"eval_idx","utility","served_count","served_ratio","success_flag","first_feasible_flag","window_feasible_attempts","rate_feasible_attempts","transmission_feasible_attempts","outage_count","duplicate_count","conflict_count","energy_cost","best_so_far","runtime_sec","method","seed","scale","iteration","current_reward","best_reward","feasible","served_tasks","best_served_tasks","channel_model","window_width","rate_threshold_mbps","experiment","budget"
"1","0.0","0","0.0","False","False","2","0","0","1","0","0","203.32853052491356","0.0","0.0010900000052060932","full_space_bo","2","medium","1","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"2","0.0","0","0.0","False","False","1","0","0","0","0","1","257.25878841272635","0.0","0.0021351000032154843","full_space_bo","2","medium","2","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"3","0.0","0","0.0","False","False","1","0","0","1","0","0","141.13096556137754","0.0","0.003757200000109151","full_space_bo","2","medium","3","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"4","0.0","0","0.0","False","False","2","0","0","0","0","0","241.19732740365038","0.0","0.0049343999999109656","full_space_bo","2","medium","4","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"5","0.0","0","0.0","False","False","2","0","0","0","0","0","272.7975886470211","0.0","0.006067599999369122","full_space_bo","2","medium","5","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"6","0.0","0","0.0","False","False","0","0","0","0","0","0","215.80142347466136","0.0","0.0071376999985659495","full_space_bo","2","medium","6","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"7","0.0","0","0.0","False","False","1","0","0","0","0","0","201.36633658632752","0.0","0.008159600001818035","full_space_bo","2","medium","7","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"8","0.0","0","0.0","False","False","0","0","0","0","0","0","160.28243213349518","0.0","0.00956850000511622","full_space_bo","2","medium","8","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"9","0.0","0","0.0","False","False","0","0","0","0","0","1","240.1770586375504","0.0","0.010583499999484047","full_space_bo","2","medium","9","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"10","0.0","0","0.0","False","False","1","0","0","0","0","0","314.6280665220911","0.0","0.011583500003325753","full_space_bo","2","medium","10","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"11","0.0","0","0.0","False","False","1","0","0","0","0","0","229.72228085816732","0.0","0.012647800002014264","full_space_bo","2","medium","11","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"12","0.0","0","0.0","False","False","2","0","0","0","0","0","141.50168110248197","0.0","0.01375009999901522","full_space_bo","2","medium","12","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"13","0.0","0","0.0","False","False","1","0","0","0","0","0","268.3435331657595","0.0","0.015360199999122415","full_space_bo","2","medium","13","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"14","0.0","0","0.0","False","False","1","0","0","0","0","0","285.59690382209965","0.0","0.016614000000117812","full_space_bo","2","medium","14","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"15","0.0","0","0.0","False","False","0","0","0","0","0","0","245.0913588129496","0.0","0.017837700004747603","full_space_bo","2","medium","15","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"16","0.0","0","0.0","False","False","4","0","0","1","0","1","279.8754554769186","0.0","0.019027900001674425","full_space_bo","2","medium","16","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"17","0.0","0","0.0","False","False","1","0","0","0","0","0","190.63552265117988","0.0","0.020203699998091906","full_space_bo","2","medium","17","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"18","0.0","0","0.0","False","False","0","0","0","0","0","1","190.73659012071482","0.0","0.021669100002327468","full_space_bo","2","medium","18","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"19","0.0","0","0.0","False","False","1","0","0","0","0","1","235.6843942942687","0.0","0.022762600005080458","full_space_bo","2","medium","19","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"20","0.0","0","0.0","False","False","4","0","0","0","0","1","201.40462901444906","0.0","0.02384100000199396","full_space_bo","2","medium","20","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"21","0.0","0","0.0","False","False","2","0","0","0","0","0","203.73288602606456","0.0","0.025221800002327655","full_space_bo","2","medium","21","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"22","0.0","0","0.0","False","False","1","0","0","0","0","0","242.06143747092446","0.0","0.02634119999856921","full_space_bo","2","medium","22","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"23","0.0","0","0.0","False","False","2","0","0","0","0","1","291.5493232842259","0.0","0.027818100003059953","full_space_bo","2","medium","23","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"24","0.0","0","0.0","False","False","1","0","0","0","0","0","275.73950881866494","0.0","0.028941000004124362","full_space_bo","2","medium","24","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"25","0.0","0","0.0","False","False","2","0","0","0","0","0","230.5305044807902","0.0","0.03011050000350224","full_space_bo","2","medium","25","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"26","0.0","0","0.0","False","False","3","0","0","0","0","1","298.69495561808867","0.0","0.03119449999940116","full_space_bo","2","medium","26","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"27","0.0","0","0.0","False","False","0","0","0","0","0","1","282.3735582772998","0.0","0.03227270000206772","full_space_bo","2","medium","27","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"28","0.0","0","0.0","False","False","0","0","0","0","0","0","143.13104602140731","0.0","0.033793900001910515","full_space_bo","2","medium","28","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"29","0.0","0","0.0","False","False","3","0","0","0","0","1","221.20987441313207","0.0","0.03519190000224626","full_space_bo","2","medium","29","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"30","0.0","0","0.0","False","False","1","0","0","0","0","0","295.577517778911","0.0","0.036319999999250285","full_space_bo","2","medium","30","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"31","0.0","0","0.0","False","False","4","0","0","1","0","0","203.97511431412363","0.0","0.03747809999913443","full_space_bo","2","medium","31","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"32","0.0","0","0.0","False","False","2","0","0","0","0","1","217.13809203380777","0.0","0.03866980000020703","full_space_bo","2","medium","32","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"33","0.0","0","0.0","False","False","2","0","0","0","0","0","244.76086697478414","0.0","0.04040710000117542","full_space_bo","2","medium","33","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"34","0.0","0","0.0","False","False","1","0","0","0","0","0","199.28277935241724","0.0","0.04164100000343751","full_space_bo","2","medium","34","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"35","0.0","0","0.0","False","False","1","0","0","0","0","1","148.57522205607097","0.0","0.04279490000044461","full_space_bo","2","medium","35","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"36","0.0","0","0.0","False","False","1","0","0","0","0","1","221.69050581724298","0.0","0.04388730000209762","full_space_bo","2","medium","36","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"37","0.0","0","0.0","False","False","1","0","0","0","0","0","184.72266629645196","0.0","0.04530479999812087","full_space_bo","2","medium","37","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"38","0.0","0","0.0","False","False","1","0","0","0","0","1","237.69240696245558","0.0","0.04665670000395039","full_space_bo","2","medium","38","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"39","0.0","0","0.0","False","False","0","0","0","0","0","0","184.69834272497127","0.0","0.04775779999908991","full_space_bo","2","medium","39","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"40","0.0","0","0.0","False","False","0","0","0","0","0","0","183.1321720094378","0.0","0.04922839999926509","full_space_bo","2","medium","40","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"41","0.0","0","0.0","False","False","3","0","0","1","0","0","215.60590216568662","0.0","0.050311800005147234","full_space_bo","2","medium","41","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"42","0.0","0","0.0","False","False","6","0","0","1","0","0","184.1251977093047","0.0","0.05194380000466481","full_space_bo","2","medium","42","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"43","0.0","0","0.0","False","False","2","0","0","0","0","0","158.8021080329142","0.0","0.053157499998633284","full_space_bo","2","medium","43","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"44","0.0","0","0.0","False","False","2","0","0","0","0","0","278.4573564779413","0.0","0.05439660000411095","full_space_bo","2","medium","44","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"45","0.0","0","0.0","False","False","4","0","0","1","0","2","212.55576633071524","0.0","0.05566790000011679","full_space_bo","2","medium","45","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"46","0.0","0","0.0","False","False","1","0","0","0","0","1","246.77881930802556","0.0","0.056886400001531","full_space_bo","2","medium","46","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"47","0.0","0","0.0","False","False","2","0","0","1","0","2","256.7156343480914","0.0","0.05853960000240477","full_space_bo","2","medium","47","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"48","0.0","0","0.0","False","False","2","0","0","0","0","1","168.4316312492959","0.0","0.0597533000036492","full_space_bo","2","medium","48","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"49","0.0","0","0.0","False","False","2","0","0","0","0","0","188.38183043683776","0.0","0.06095630000345409","full_space_bo","2","medium","49","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"50","0.0","0","0.0","False","False","1","0","0","0","0","0","175.54175172866158","0.0","0.06214490000274964","full_space_bo","2","medium","50","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"51","0.0","0","0.0","False","False","1","0","0","0","0","1","230.3796750151592","0.0","0.06398270000499906","full_space_bo","2","medium","51","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"52","0.0","0","0.0","False","False","0","0","0","0","0","2","225.05861869193077","0.0","0.0652126999993925","full_space_bo","2","medium","52","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"53","0.0","0","0.0","False","False","1","0","0","1","0","0","148.9555444099331","0.0","0.06631600000400795","full_space_bo","2","medium","53","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"54","0.0","0","0.0","False","False","2","0","0","0","0","0","251.39113598106667","0.0","0.06740150000405265","full_space_bo","2","medium","54","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"55","0.0","0","0.0","False","False","0","0","0","0","0","0","238.83278704984514","0.0","0.06848510000418173","full_space_bo","2","medium","55","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"56","0.0","0","0.0","False","False","1","0","0","1","0","0","174.6750326925784","0.0","0.07033290000254055","full_space_bo","2","medium","56","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"57","0.0","0","0.0","False","False","1","0","0","0","0","0","189.05169964991035","0.0","0.07219679999980144","full_space_bo","2","medium","57","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"58","0.0","0","0.0","False","False","2","0","0","0","0","1","299.4029843435429","0.0","0.07397430000128224","full_space_bo","2","medium","58","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"59","0.0","0","0.0","False","False","2","0","0","0","0","0","207.24756231788774","0.0","0.07518490000074962","full_space_bo","2","medium","59","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"60","0.0","0","0.0","False","False","0","0","0","0","0","0","220.3978119899055","0.0","0.07683389999874635","full_space_bo","2","medium","60","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"61","0.0","0","0.0","False","False","0","0","0","0","0","0","229.3253009306393","0.0","0.07802079999964917","full_space_bo","2","medium","61","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"62","0.0","0","0.0","False","False","0","0","0","0","0","0","243.03835558021422","0.0","0.07912100000248756","full_space_bo","2","medium","62","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"63","0.0","0","0.0","False","False","2","0","0","0","0","1","299.6723531434841","0.0","0.08021260000532493","full_space_bo","2","medium","63","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"64","0.0","0","0.0","False","False","3","0","0","1","0","0","235.55746863050362","0.0","0.08130050000181654","full_space_bo","2","medium","64","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"65","0.0","0","0.0","False","False","1","0","0","0","0","1","257.51324942407797","0.0","0.08276389999809908","full_space_bo","2","medium","65","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"66","0.0","0","0.0","False","False","1","0","0","0","0","0","261.72952509738064","0.0","0.08387429999856977","full_space_bo","2","medium","66","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"67","0.0","0","0.0","False","False","5","0","0","0","0","1","225.8434352929242","0.0","0.08493810000072699","full_space_bo","2","medium","67","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"68","0.0","0","0.0","False","False","0","0","0","0","0","0","194.52301791123915","0.0","0.08598319999873638","full_space_bo","2","medium","68","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"69","0.0","0","0.0","False","False","1","0","0","0","0","0","269.56548389126056","0.0","0.08703300000343006","full_space_bo","2","medium","69","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"70","0.0","0","0.0","False","False","2","0","0","0","0","1","282.3068534410368","0.0","0.08856940000259783","full_space_bo","2","medium","70","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"71","0.0","0","0.0","False","False","2","0","0","0","0","1","221.8645964137919","0.0","0.0898116000025766","full_space_bo","2","medium","71","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"72","0.0","0","0.0","False","False","0","0","0","0","0","1","228.97071583891898","0.0","0.09072030000243103","full_space_bo","2","medium","72","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"73","0.0","0","0.0","False","False","2","0","0","0","0","0","265.61398160099634","0.0","0.0917362000036519","full_space_bo","2","medium","73","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"74","0.0","0","0.0","False","False","2","0","0","0","0","0","208.28243274079034","0.0","0.09288860000378918","full_space_bo","2","medium","74","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"75","0.0","0","0.0","False","False","2","0","0","0","0","0","217.33039536184052","0.0","0.09435260000464041","full_space_bo","2","medium","75","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"76","0.0","0","0.0","False","False","0","0","0","0","0","0","210.9090903011608","0.0","0.09544270000333199","full_space_bo","2","medium","76","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"77","0.0","0","0.0","False","False","0","0","0","0","0","1","168.43978972091205","0.0","0.09644480000133626","full_space_bo","2","medium","77","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"78","0.0","0","0.0","False","False","1","0","0","0","0","0","157.38059496489208","0.0","0.09739960000297287","full_space_bo","2","medium","78","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"79","0.0","0","0.0","False","False","2","0","0","0","0","1","243.99131452215295","0.0","0.09831090000079712","full_space_bo","2","medium","79","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"80","0.0","0","0.0","False","False","4","0","0","0","0","0","311.881188872599","0.0","0.09918979999929434","full_space_bo","2","medium","80","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"81","0.0","0","0.0","False","False","3","0","0","1","0","0","206.83966460500778","0.0","0.10033890000340762","full_space_bo","2","medium","81","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"82","0.0","0","0.0","False","False","0","0","0","0","0","0","165.96136940377005","0.0","0.10102619999815943","full_space_bo","2","medium","82","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"83","0.0","0","0.0","False","False","2","0","0","0","0","0","274.50754897381546","0.0","0.1016989999989164","full_space_bo","2","medium","83","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"84","0.0","0","0.0","False","False","2","0","0","0","0","0","249.40687475269846","0.0","0.10239420000289101","full_space_bo","2","medium","84","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"85","0.0","0","0.0","False","False","1","0","0","0","0","2","192.08899231562904","0.0","0.10349960000166902","full_space_bo","2","medium","85","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"86","0.0","0","0.0","False","False","2","0","0","1","0","0","154.3636734234924","0.0","0.10419859999819892","full_space_bo","2","medium","86","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"87","0.0","0","0.0","False","False","1","0","0","1","0","0","196.7674784555744","0.0","0.10486459999810904","full_space_bo","2","medium","87","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"88","0.0","0","0.0","False","False","2","0","0","2","0","0","158.831958508873","0.0","0.10561969999980647","full_space_bo","2","medium","88","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"89","0.0","0","0.0","False","False","1","0","0","0","0","1","202.21602464571401","0.0","0.10651730000245152","full_space_bo","2","medium","89","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"90","0.0","0","0.0","False","False","1","0","0","0","0","0","237.22809492768917","0.0","0.10726720000093337","full_space_bo","2","medium","90","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"91","0.0","0","0.0","False","False","1","0","0","0","0","1","236.03710050227681","0.0","0.10794110000279034","full_space_bo","2","medium","91","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"92","0.0","0","0.0","False","False","0","0","0","0","0","2","197.8213443412342","0.0","0.10860360000515357","full_space_bo","2","medium","92","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"93","0.0","0","0.0","False","False","1","0","0","0","0","0","275.044512478119","0.0","0.10928399999829708","full_space_bo","2","medium","93","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"94","0.0","0","0.0","False","False","1","0","0","0","0","1","198.1192868956398","0.0","0.11002390000066953","full_space_bo","2","medium","94","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"95","0.0","0","0.0","False","False","2","0","0","0","0","1","217.1857876120596","0.0","0.11079980000067735","full_space_bo","2","medium","95","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"96","0.0","0","0.0","False","False","2","0","0","0","0","1","230.94493186607087","0.0","0.1119403000047896","full_space_bo","2","medium","96","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"97","0.0","0","0.0","False","False","1","0","0","0","0","0","269.23465495162895","0.0","0.11281180000514723","full_space_bo","2","medium","97","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"98","0.0","0","0.0","False","False","0","0","0","0","0","1","270.9355044937592","0.0","0.11349970000446774","full_space_bo","2","medium","98","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"99","0.0","0","0.0","False","False","3","0","0","0","0","2","263.3198203994632","0.0","0.11421140000311425","full_space_bo","2","medium","99","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
