"eval_idx","utility","served_count","served_ratio","success_flag","first_feasible_flag","window_feasible_attempts","rate_feasible_attempts","transmission_feasible_attempts","outage_count","duplicate_count","conflict_count","energy_cost","best_so_far","runtime_sec","method","seed","scale","iteration","current_reward","best_reward","feasible","served_tasks","best_served_tasks","channel_model","window_width","rate_threshold_mbps","experiment","budget"
"100","0.0","0","0.0","False","False","3","0","0","0","0","0","293.4318513499513","0.0","0.11512000000220723","full_space_bo","2","medium","100","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"101","0.0","0","0.0","False","False","0","0","0","0","0","1","291.77385861466047","0.0","0.11597379999875557","full_space_bo","2","medium","101","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"102","0.0","0","0.0","False","False","0","0","0","0","0","0","245.86008523807337","0.0","0.11679749999893829","full_space_bo","2","medium","102","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"103","0.0","0","0.0","False","False","1","0","0","0","0","1","213.19708329281167","0.0","0.11759080000047106","full_space_bo","2","medium","103","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"104","0.0","0","0.0","False","False","1","0","0","0","0","0","275.764514564005","0.0","0.1186777000039001","full_space_bo","2","medium","104","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"105","0.0","0","0.0","False","False","1","0","0","0","0","0","205.56536295060613","0.0","0.1196434000012232","full_space_bo","2","medium","105","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"106","0.0","0","0.0","False","False","1","0","0","0","0","1","193.4743967757456","0.0","0.12034910000511445","full_space_bo","2","medium","106","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"107","0.0","0","0.0","False","False","0","0","0","0","0","1","193.612447650127","0.0","0.12106990000029327","full_space_bo","2","medium","107","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"108","0.0","0","0.0","False","False","1","0","0","0","0","0","166.46044517157367","0.0","0.12180179999995744","full_space_bo","2","medium","108","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"109","0.0","0","0.0","False","False","3","0","0","0","0","0","241.21603484740362","0.0","0.12251340000511846","full_space_bo","2","medium","109","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"110","0.0","0","0.0","False","False","1","0","0","1","0","0","245.89790588109545","0.0","0.12320410000393167","full_space_bo","2","medium","110","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"111","0.0","0","0.0","False","False","1","0","0","0","0","1","253.64008864987616","0.0","0.12412659999972675","full_space_bo","2","medium","111","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"112","0.0","0","0.0","False","False","0","0","0","0","0","1","187.37161000432232","0.0","0.12487230000260752","full_space_bo","2","medium","112","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"113","0.0","0","0.0","False","False","1","0","0","0","0","1","250.19630359250436","0.0","0.12554610000370303","full_space_bo","2","medium","113","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"114","0.0","0","0.0","False","False","1","0","0","0","0","1","178.58842972620542","0.0","0.12620800000149757","full_space_bo","2","medium","114","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"115","0.0","0","0.0","False","False","2","0","0","0","0","1","235.88962821968454","0.0","0.12686560000292957","full_space_bo","2","medium","115","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"116","0.0","0","0.0","False","False","0","0","0","0","0","0","164.3984236645256","0.0","0.12752270000055432","full_space_bo","2","medium","116","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"117","0.0","0","0.0","False","False","1","0","0","0","0","0","192.8559955524159","0.0","0.1281816000046092","full_space_bo","2","medium","117","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"118","0.0","0","0.0","False","False","2","0","0","0","0","0","284.24763160385083","0.0","0.12884399999893503","full_space_bo","2","medium","118","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"119","0.0","0","0.0","False","False","2","0","0","0","0","0","251.9478774140402","0.0","0.12950480000290554","full_space_bo","2","medium","119","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"120","0.0","0","0.0","False","False","2","0","0","0","0","0","201.4069545655214","0.0","0.13037179999810178","full_space_bo","2","medium","120","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"121","0.0","0","0.0","False","False","0","0","0","0","0","0","207.50336187631785","0.0","0.13107380000292324","full_space_bo","2","medium","121","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"122","0.0","0","0.0","False","False","4","0","0","0","0","0","237.7810597126106","0.0","0.13175269999919692","full_space_bo","2","medium","122","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"123","0.0","0","0.0","False","False","1","0","0","0","0","0","207.7797624858462","0.0","0.1324282999994466","full_space_bo","2","medium","123","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"124","0.0","0","0.0","False","False","2","0","0","2","0","0","217.6429462041746","0.0","0.13310240000282647","full_space_bo","2","medium","124","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"125","0.0","0","0.0","False","False","2","0","0","0","0","1","220.41048162129277","0.0","0.1337677999981679","full_space_bo","2","medium","125","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"126","0.0","0","0.0","False","False","2","0","0","0","0","2","274.56058191250804","0.0","0.1345562999995309","full_space_bo","2","medium","126","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"127","0.0","0","0.0","False","False","0","0","0","0","0","0","198.64487538829115","0.0","0.13523610000265762","full_space_bo","2","medium","127","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"128","0.0","0","0.0","False","False","2","0","0","0","0","1","304.99180995063597","0.0","0.13601349999953527","full_space_bo","2","medium","128","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"129","0.0","0","0.0","False","False","1","0","0","0","0","1","139.82495639185817","0.0","0.136810100004368","full_space_bo","2","medium","129","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"130","0.0","0","0.0","False","False","2","0","0","0","0","0","263.31487793407103","0.0","0.13749970000208123","full_space_bo","2","medium","130","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"131","0.0","0","0.0","False","False","1","0","0","0","0","1","209.5200687787844","0.0","0.13817720000224654","full_space_bo","2","medium","131","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"132","0.0","0","0.0","False","False","1","0","0","0","0","1","284.5410690319222","0.0","0.1388513999991119","full_space_bo","2","medium","132","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"133","0.0","0","0.0","False","False","1","0","0","0","0","0","214.31149851167373","0.0","0.1395189000031678","full_space_bo","2","medium","133","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"134","0.0","0","0.0","False","False","1","0","0","0","0","1","271.1007516959171","0.0","0.14018619999842485","full_space_bo","2","medium","134","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"135","0.0","0","0.0","False","False","3","0","0","0","0","1","185.777741638431","0.0","0.14086949999909848","full_space_bo","2","medium","135","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"136","0.0","0","0.0","False","False","2","0","0","0","0","0","205.41123882288858","0.0","0.1415333000040846","full_space_bo","2","medium","136","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"137","0.0","0","0.0","False","False","1","0","0","0","0","0","177.03719011630247","0.0","0.14243630000419216","full_space_bo","2","medium","137","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"138","0.0","0","0.0","False","False","2","0","0","0","0","0","195.67148358401818","0.0","0.14315239999996265","full_space_bo","2","medium","138","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"139","0.0","0","0.0","False","False","5","0","0","0","0","0","152.34996215627882","0.0","0.14382860000478104","full_space_bo","2","medium","139","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"140","0.0","0","0.0","False","False","0","0","0","0","0","0","259.7266299751528","0.0","0.14449640000384534","full_space_bo","2","medium","140","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"141","0.0","0","0.0","False","False","1","0","0","0","0","0","190.34773153516508","0.0","0.14515680000477005","full_space_bo","2","medium","141","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"142","0.0","0","0.0","False","False","0","0","0","0","0","0","279.27896340761055","0.0","0.14581850000104168","full_space_bo","2","medium","142","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"143","0.0","0","0.0","False","False","1","0","0","0","0","0","218.2375109623271","0.0","0.1464817000014591","full_space_bo","2","medium","143","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"144","0.0","0","0.0","False","False","1","0","0","0","0","1","145.04865460551574","0.0","0.14714200000162236","full_space_bo","2","medium","144","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"145","0.0","0","0.0","False","False","1","0","0","0","0","0","245.37873050438742","0.0","0.14779980000457726","full_space_bo","2","medium","145","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"146","0.0","0","0.0","False","False","2","0","0","0","0","0","276.3080655099857","0.0","0.14890100000047823","full_space_bo","2","medium","146","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"147","0.0","0","0.0","False","False","3","0","0","1","0","0","284.42044086490466","0.0","0.14967279999837046","full_space_bo","2","medium","147","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"148","0.0","0","0.0","False","False","2","0","0","0","0","0","222.93985722116744","0.0","0.15035850000276696","full_space_bo","2","medium","148","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"149","0.0","0","0.0","False","False","3","0","0","0","0","0","196.64087871212007","0.0","0.15103839999937918","full_space_bo","2","medium","149","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"150","0.0","0","0.0","False","False","1","0","0","1","0","1","187.86199977323835","0.0","0.15170990000478923","full_space_bo","2","medium","150","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"151","0.0","0","0.0","False","False","4","0","0","1","0","0","148.55107434522435","0.0","0.1523758000039379","full_space_bo","2","medium","151","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"152","0.0","0","0.0","False","False","0","0","0","0","0","0","174.38015729156513","0.0","0.15303810000477824","full_space_bo","2","medium","152","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"153","0.0","0","0.0","False","False","1","0","0","0","0","1","270.85430086478505","0.0","0.15370670000265818","full_space_bo","2","medium","153","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"154","0.0","0","0.0","False","False","1","0","0","0","0","0","255.17997195919708","0.0","0.15459499999997206","full_space_bo","2","medium","154","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"155","0.0","0","0.0","False","False","3","0","0","0","0","0","238.8083072497863","0.0","0.15529020000394667","full_space_bo","2","medium","155","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"156","0.0","0","0.0","False","False","2","0","0","0","0","0","236.65597683481263","0.0","0.15595870000106515","full_space_bo","2","medium","156","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"157","0.0","0","0.0","False","False","1","0","0","0","0","1","194.84652151130948","0.0","0.15662800000427524","full_space_bo","2","medium","157","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"158","0.0","0","0.0","False","False","2","0","0","0","0","0","223.69413912493582","0.0","0.1572946000014781","full_space_bo","2","medium","158","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"159","0.0","0","0.0","False","False","3","0","0","0","0","0","219.54590791766455","0.0","0.15796060000138823","full_space_bo","2","medium","159","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"160","0.0","0","0.0","False","False","1","0","0","0","0","0","271.28435304960385","0.0","0.1586278000031598","full_space_bo","2","medium","160","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"161","0.0","0","0.0","False","False","1","0","0","0","0","1","272.1574053934298","0.0","0.15929200000391575","full_space_bo","2","medium","161","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"162","0.0","0","0.0","False","False","1","0","0","0","0","1","214.515511333671","0.0","0.15995870000188006","full_space_bo","2","medium","162","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"163","0.0","0","0.0","False","False","2","0","0","1","0","1","195.61440696568377","0.0","0.16095299999869894","full_space_bo","2","medium","163","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"164","0.0","0","0.0","False","False","3","0","0","0","0","0","289.9893904647382","0.0","0.16164869999920484","full_space_bo","2","medium","164","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"165","0.0","0","0.0","False","False","2","0","0","0","0","0","249.46908359552333","0.0","0.16232450000097742","full_space_bo","2","medium","165","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"166","0.0","0","0.0","False","False","1","0","0","0","0","2","247.96521925348975","0.0","0.16298919999826467","full_space_bo","2","medium","166","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"167","0.0","0","0.0","False","False","1","0","0","0","0","0","207.01918178068144","0.0","0.16410529999848222","full_space_bo","2","medium","167","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"168","0.0","0","0.0","False","False","0","0","0","0","0","2","171.99394790520316","0.0","0.16528059999836842","full_space_bo","2","medium","168","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"169","0.0","0","0.0","False","False","1","0","0","0","0","0","284.5583897853405","0.0","0.16667170000437181","full_space_bo","2","medium","169","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"170","0.0","0","0.0","False","False","3","0","0","0","0","0","305.943076064002","0.0","0.16742920000251615","full_space_bo","2","medium","170","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"171","0.0","0","0.0","False","False","1","0","0","0","0","0","232.45173123489218","0.0","0.16810830000031274","full_space_bo","2","medium","171","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"172","0.0","0","0.0","False","False","1","0","0","0","0","0","244.80175978115122","0.0","0.1687781000000541","full_space_bo","2","medium","172","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"173","0.0","0","0.0","False","False","2","0","0","0","0","2","156.98296467804025","0.0","0.16944430000148714","full_space_bo","2","medium","173","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"174","0.0","0","0.0","False","False","1","0","0","0","0","0","254.62050371353732","0.0","0.17010609999852022","full_space_bo","2","medium","174","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"175","0.0","0","0.0","False","False","1","0","0","0","0","1","198.35845261716582","0.0","0.17076729999826057","full_space_bo","2","medium","175","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"176","0.0","0","0.0","False","False","0","0","0","0","0","0","229.90272723800794","0.0","0.17142710000189254","full_space_bo","2","medium","176","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"177","0.0","0","0.0","False","False","0","0","0","0","0","1","220.56617222561744","0.0","0.17208950000349432","full_space_bo","2","medium","177","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"178","0.0","0","0.0","False","False","0","0","0","0","0","1","141.68686937287134","0.0","0.1729717000052915","full_space_bo","2","medium","178","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"179","0.0","0","0.0","False","False","5","0","0","0","0","1","200.54561642849933","0.0","0.1736635000052047","full_space_bo","2","medium","179","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"180","0.0","0","0.0","False","False","2","0","0","1","0","1","216.62992624299892","0.0","0.17433729999902425","full_space_bo","2","medium","180","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"181","0.0","0","0.0","False","False","2","0","0","0","0","0","233.72592363847613","0.0","0.17500460000155726","full_space_bo","2","medium","181","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"182","0.0","0","0.0","False","False","2","0","0","0","0","0","283.4151953493857","0.0","0.17566530000476632","full_space_bo","2","medium","182","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"183","0.0","0","0.0","False","False","1","0","0","0","0","0","232.38863249933993","0.0","0.17632810000213794","full_space_bo","2","medium","183","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"184","0.0","0","0.0","False","False","2","0","0","0","0","1","235.1892820615657","0.0","0.17698989999917103","full_space_bo","2","medium","184","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"185","0.0","0","0.0","False","False","1","0","0","0","0","1","165.13318580651728","0.0","0.17765150000195717","full_space_bo","2","medium","185","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"186","0.0","0","0.0","False","False","1","0","0","0","0","2","224.49616105091718","0.0","0.17842499999824213","full_space_bo","2","medium","186","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"187","0.0","0","0.0","False","False","1","0","0","0","0","1","194.35779332264832","0.0","0.179344600001059","full_space_bo","2","medium","187","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"188","0.0","0","0.0","False","False","0","0","0","0","0","2","258.0844275891304","0.0","0.18012280000402825","full_space_bo","2","medium","188","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"189","0.0","0","0.0","False","False","2","0","0","0","0","2","197.87673340716407","0.0","0.18081769999844255","full_space_bo","2","medium","189","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"190","0.0","0","0.0","False","False","1","0","0","0","0","0","258.88496566948305","0.0","0.18149880000419216","full_space_bo","2","medium","190","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"191","0.0","0","0.0","False","False","0","0","0","0","0","0","198.549331614099","0.0","0.1821672000005492","full_space_bo","2","medium","191","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"192","0.0","0","0.0","False","False","3","0","0","0","0","0","287.29958074022704","0.0","0.18283830000291346","full_space_bo","2","medium","192","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"193","0.0","0","0.0","False","False","2","0","0","1","0","1","173.07800820590265","0.0","0.18350790000113193","full_space_bo","2","medium","193","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"194","0.0","0","0.0","False","False","2","0","0","0","0","0","201.45388095956943","0.0","0.18417820000468055","full_space_bo","2","medium","194","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"195","0.0","0","0.0","False","False","2","0","0","1","0","0","199.21616381830918","0.0","0.18509990000166","full_space_bo","2","medium","195","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"196","0.0","0","0.0","False","False","0","0","0","0","0","0","228.6974451839759","0.0","0.1857878000009805","full_space_bo","2","medium","196","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"197","0.0","0","0.0","False","False","2","0","0","0","0","0","258.90773997218565","0.0","0.18645960000139894","full_space_bo","2","medium","197","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"198","0.0","0","0.0","False","False","2","0","0","0","0","0","176.30049977921018","0.0","0.18713260000367882","full_space_bo","2","medium","198","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"199","0.0","0","0.0","False","False","2","0","0","0","0","0","206.9009758126597","0.0","0.18781029999809107","full_space_bo","2","medium","199","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
