"eval_idx","utility","served_count","served_ratio","success_flag","first_feasible_flag","window_feasible_attempts","rate_feasible_attempts","transmission_feasible_attempts","outage_count","duplicate_count","conflict_count","energy_cost","best_so_far","runtime_sec","method","seed","scale","iteration","current_reward","best_reward","feasible","served_tasks","best_served_tasks","channel_model","window_width","rate_threshold_mbps","experiment","budget"
"200","0.0","0","0.0","False","False","1","0","0","0","0","2","275.79811953759804","0.0","0.1885298999986844","full_space_bo","2","medium","200","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"201","0.0","0","0.0","False","False","1","0","0","0","0","0","264.9598587399195","0.0","0.1892876999991131","full_space_bo","2","medium","201","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"202","0.0","0","0.0","False","False","0","0","0","0","0","0","276.0736110835349","0.0","0.19009770000411663","full_space_bo","2","medium","202","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"203","0.0","0","0.0","False","False","1","0","0","0","0","1","206.71109513874944","0.0","0.19129249999969034","full_space_bo","2","medium","203","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"204","0.0","0","0.0","False","False","1","0","0","0","0","0","219.71884205656616","0.0","0.19232760000159033","full_space_bo","2","medium","204","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"205","0.0","0","0.0","False","False","3","0","0","0","0","0","188.76990137065297","0.0","0.19333670000196435","full_space_bo","2","medium","205","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"206","0.0","0","0.0","False","False","3","0","0","1","0","0","173.26148694624058","0.0","0.19434860000183107","full_space_bo","2","medium","206","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"207","0.0","0","0.0","False","False","2","0","0","0","0","2","246.66367912838348","0.0","0.19571200000063982","full_space_bo","2","medium","207","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"208","0.0","0","0.0","False","False","0","0","0","0","0","1","167.85298464940962","0.0","0.19709829999919748","full_space_bo","2","medium","208","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"209","0.0","0","0.0","False","False","0","0","0","0","0","1","246.70228860435836","0.0","0.19819190000271192","full_space_bo","2","medium","209","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"210","0.0","0","0.0","False","False","0","0","0","0","0","0","243.66532388690197","0.0","0.19932240000343882","full_space_bo","2","medium","210","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"211","0.0","0","0.0","False","False","1","0","0","0","0","0","180.0939720519856","0.0","0.20049529999960214","full_space_bo","2","medium","211","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"212","0.0","0","0.0","False","False","1","0","0","0","0","0","240.2534919114865","0.0","0.20170860000507673","full_space_bo","2","medium","212","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"213","0.0","0","0.0","False","False","2","0","0","0","0","0","323.6637835069677","0.0","0.20320820000051754","full_space_bo","2","medium","213","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"214","0.0","0","0.0","False","False","0","0","0","0","0","0","255.2672161642448","0.0","0.20434820000082254","full_space_bo","2","medium","214","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"215","0.0","0","0.0","False","False","3","0","0","0","0","0","211.46999077996904","0.0","0.20547179999994114","full_space_bo","2","medium","215","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"216","0.0","0","0.0","False","False","1","0","0","0","0","1","182.9889237550191","0.0","0.20661290000134613","full_space_bo","2","medium","216","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"217","0.0","0","0.0","False","False","1","0","0","0","0","0","185.6920317390587","0.0","0.20775310000317404","full_space_bo","2","medium","217","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"218","0.0","0","0.0","False","False","0","0","0","0","0","1","219.28633647108458","0.0","0.20938549999846146","full_space_bo","2","medium","218","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"219","0.0","0","0.0","False","False","3","0","0","0","0","0","268.32984337072804","0.0","0.21054559999902267","full_space_bo","2","medium","219","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"220","0.0","0","0.0","False","False","2","0","0","1","0","1","272.00301144214797","0.0","0.21160780000354862","full_space_bo","2","medium","220","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"221","0.0","0","0.0","False","False","1","0","0","0","0","0","215.73791477256228","0.0","0.21265670000138925","full_space_bo","2","medium","221","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"222","0.0","0","0.0","False","False","2","0","0","0","0","0","229.03053689439056","0.0","0.2137023000032059","full_space_bo","2","medium","222","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"223","0.0","0","0.0","False","False","0","0","0","0","0","0","285.5821613552305","0.0","0.2151224000044749","full_space_bo","2","medium","223","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"224","0.0","0","0.0","False","False","1","0","0","1","0","0","263.51357404204117","0.0","0.2162506000022404","full_space_bo","2","medium","224","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"225","0.0","0","0.0","False","False","1","0","0","0","0","0","237.01373363967568","0.0","0.21729100000084145","full_space_bo","2","medium","225","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"226","0.0","0","0.0","False","False","1","0","0","0","0","1","236.36262538555016","0.0","0.21831110000493936","full_space_bo","2","medium","226","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"227","0.0","0","0.0","False","False","0","0","0","0","0","2","222.54137375428166","0.0","0.21931580000091344","full_space_bo","2","medium","227","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"228","0.0","0","0.0","False","False","1","0","0","0","0","0","176.77514489391456","0.0","0.22031770000467077","full_space_bo","2","medium","228","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"229","0.0","0","0.0","False","False","1","0","0","0","0","0","195.82391885366988","0.0","0.22166180000203894","full_space_bo","2","medium","229","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"230","0.0","0","0.0","False","False","1","0","0","0","0","0","199.3541812175067","0.0","0.22269460000097752","full_space_bo","2","medium","230","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"231","0.0","0","0.0","False","False","1","0","0","0","0","2","157.2454010021137","0.0","0.2236932000014349","full_space_bo","2","medium","231","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"232","0.0","0","0.0","False","False","2","0","0","0","0","1","218.4426781383654","0.0","0.22469809999893187","full_space_bo","2","medium","232","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"233","0.0","0","0.0","False","False","3","0","0","0","0","0","268.87979511527624","0.0","0.22567330000310903","full_space_bo","2","medium","233","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"234","0.0","0","0.0","False","False","3","0","0","0","0","1","221.5216279743831","0.0","0.22663290000491543","full_space_bo","2","medium","234","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"235","0.0","0","0.0","False","False","2","0","0","0","0","1","273.34473147518435","0.0","0.22822789999918314","full_space_bo","2","medium","235","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"236","0.0","0","0.0","False","False","1","0","0","0","0","0","204.86851363770282","0.0","0.2292745000013383","full_space_bo","2","medium","236","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"237","0.0","0","0.0","False","False","0","0","0","0","0","0","285.3059746411841","0.0","0.2303070000052685","full_space_bo","2","medium","237","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"238","0.0","0","0.0","False","False","3","0","0","1","0","0","163.68270189771022","0.0","0.23137400000268826","full_space_bo","2","medium","238","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"239","0.0","0","0.0","False","False","0","0","0","0","0","0","171.69432297160998","0.0","0.23249200000282144","full_space_bo","2","medium","239","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"240","0.0","0","0.0","False","False","3","0","0","2","0","0","229.7495136825727","0.0","0.23540199999843026","full_space_bo","2","medium","240","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"241","0.0","0","0.0","False","False","2","0","0","1","0","0","290.14084376933266","0.0","0.23692509999818867","full_space_bo","2","medium","241","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"242","0.0","0","0.0","False","False","1","0","0","0","0","1","245.93349586250332","0.0","0.23829549999936717","full_space_bo","2","medium","242","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"243","0.0","0","0.0","False","False","2","0","0","0","0","0","254.14811212372481","0.0","0.24040940000122646","full_space_bo","2","medium","243","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"244","0.0","0","0.0","False","False","2","0","0","0","0","0","185.2103983448361","0.0","0.24176050000096438","full_space_bo","2","medium","244","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"245","0.0","0","0.0","False","False","0","0","0","0","0","1","158.59511601135162","0.0","0.2430478000023868","full_space_bo","2","medium","245","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"246","0.0","0","0.0","False","False","1","0","0","1","0","2","150.24536357276577","0.0","0.24431020000338322","full_space_bo","2","medium","246","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"247","0.0","0","0.0","False","False","2","0","0","1","0","1","219.47241270024747","0.0","0.2460415000023204","full_space_bo","2","medium","247","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"248","0.0","0","0.0","False","False","1","0","0","0","0","0","249.59531811455318","0.0","0.2472644000008586","full_space_bo","2","medium","248","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"249","0.0","0","0.0","False","False","1","0","0","0","0","1","215.4075169674796","0.0","0.24843060000421247","full_space_bo","2","medium","249","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"250","0.0","0","0.0","False","False","4","0","0","0","0","1","160.64574177337533","0.0","0.24977510000462644","full_space_bo","2","medium","250","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"251","0.0","0","0.0","False","False","3","0","0","0","0","1","241.8952319063343","0.0","0.250890100003744","full_space_bo","2","medium","251","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"252","0.0","0","0.0","False","False","0","0","0","0","0","2","156.53457455541468","0.0","0.25239719999808585","full_space_bo","2","medium","252","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"253","0.0","0","0.0","False","False","0","0","0","0","0","0","204.137974216721","0.0","0.2535873000015272","full_space_bo","2","medium","253","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"254","0.0","0","0.0","False","False","0","0","0","0","0","0","279.6917099438287","0.0","0.254738499999803","full_space_bo","2","medium","254","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"255","0.0","0","0.0","False","False","0","0","0","0","0","1","205.40779015242316","0.0","0.2558835000018007","full_space_bo","2","medium","255","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"256","0.0","0","0.0","False","False","1","0","0","0","0","1","203.20805019447505","0.0","0.2570283000022755","full_space_bo","2","medium","256","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"257","0.0","0","0.0","False","False","1","0","0","0","0","1","191.5133746620833","0.0","0.2584612999999081","full_space_bo","2","medium","257","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"258","0.0","0","0.0","False","False","0","0","0","0","0","0","286.34720997661424","0.0","0.25959080000029644","full_space_bo","2","medium","258","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"259","0.0","0","0.0","False","False","0","0","0","0","0","0","255.80339541219553","0.0","0.2606947000022046","full_space_bo","2","medium","259","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"260","0.0","0","0.0","False","False","2","0","0","0","0","1","147.19938435864628","0.0","0.2618183000013232","full_space_bo","2","medium","260","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"261","0.0","0","0.0","False","False","2","0","0","1","0","0","151.98838822716584","0.0","0.2628908000042429","full_space_bo","2","medium","261","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"262","0.0","0","0.0","False","False","1","0","0","0","0","1","259.75737956366146","0.0","0.26433389999874635","full_space_bo","2","medium","262","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"263","0.0","0","0.0","False","False","0","0","0","0","0","0","188.90401934649944","0.0","0.26642960000026505","full_space_bo","2","medium","263","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"264","0.0","0","0.0","False","False","4","0","0","0","0","1","196.00891937024846","0.0","0.2677724000022863","full_space_bo","2","medium","264","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"265","0.0","0","0.0","False","False","3","0","0","0","0","1","240.9700862225617","0.0","0.2688209000043571","full_space_bo","2","medium","265","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"266","0.0","0","0.0","False","False","0","0","0","0","0","1","223.95947899000407","0.0","0.27054430000134744","full_space_bo","2","medium","266","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"267","0.0","0","0.0","False","False","2","0","0","0","0","1","202.8975373622283","0.0","0.2717202999992878","full_space_bo","2","medium","267","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"268","0.0","0","0.0","False","False","2","0","0","0","0","1","292.9940330449073","0.0","0.27277560000220546","full_space_bo","2","medium","268","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"269","0.0","0","0.0","False","False","5","0","0","0","0","0","249.09032931519246","0.0","0.2738739999986137","full_space_bo","2","medium","269","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"270","0.0","0","0.0","False","False","1","0","0","0","0","1","251.32528234997284","0.0","0.27503270000306657","full_space_bo","2","medium","270","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"271","0.0","0","0.0","False","False","1","0","0","0","0","0","173.391542511888","0.0","0.2766620000038529","full_space_bo","2","medium","271","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"272","0.0","0","0.0","False","False","1","0","0","0","0","0","222.19400527679315","0.0","0.27762000000075204","full_space_bo","2","medium","272","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"273","0.0","0","0.0","False","False","2","0","0","0","0","0","245.19637452720906","0.0","0.2786675000024843","full_space_bo","2","medium","273","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"274","0.0","0","0.0","False","False","1","0","0","0","0","0","257.85523861793394","0.0","0.2798477000033017","full_space_bo","2","medium","274","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"275","0.0","0","0.0","False","False","3","0","0","0","0","0","160.2438277252509","0.0","0.2811803000004147","full_space_bo","2","medium","275","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"276","0.0","0","0.0","False","False","1","0","0","1","0","0","188.71077282487013","0.0","0.2826982000042335","full_space_bo","2","medium","276","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"277","0.0","0","0.0","False","False","1","0","0","0","0","1","213.0892342266987","0.0","0.2838058000052115","full_space_bo","2","medium","277","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"278","0.0","0","0.0","False","False","2","0","0","2","0","1","127.75374474605897","0.0","0.2849337000006926","full_space_bo","2","medium","278","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"279","0.0","0","0.0","False","False","1","0","0","0","0","0","178.8345507904511","0.0","0.2860396000032779","full_space_bo","2","medium","279","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"280","0.0","0","0.0","False","False","2","0","0","0","0","0","204.62457880998122","0.0","0.28713860000425484","full_space_bo","2","medium","280","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"281","0.0","0","0.0","False","False","1","0","0","0","0","2","165.35355198971348","0.0","0.288680600002408","full_space_bo","2","medium","281","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"282","0.0","0","0.0","False","False","2","0","0","0","0","0","201.92469964203553","0.0","0.28980240000237245","full_space_bo","2","medium","282","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"283","0.0","0","0.0","False","False","4","0","0","1","0","0","146.6640292812817","0.0","0.2908686000009766","full_space_bo","2","medium","283","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"284","0.0","0","0.0","False","False","3","0","0","1","0","0","207.5454739413435","0.0","0.29192560000228696","full_space_bo","2","medium","284","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"285","0.0","0","0.0","False","False","2","0","0","1","0","2","228.3714690761939","0.0","0.2929733999990276","full_space_bo","2","medium","285","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"286","0.0","0","0.0","False","False","2","0","0","0","0","1","163.4364984064977","0.0","0.2943209000004572","full_space_bo","2","medium","286","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"287","0.0","0","0.0","False","False","2","0","0","0","0","0","211.18261136215096","0.0","0.2953516999987187","full_space_bo","2","medium","287","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"288","0.0","0","0.0","False","False","2","0","0","1","0","1","224.27289043417474","0.0","0.29637889999867184","full_space_bo","2","medium","288","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"289","0.0","0","0.0","False","False","0","0","0","0","0","0","204.9891820160334","0.0","0.297406099998625","full_space_bo","2","medium","289","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"290","0.0","0","0.0","False","False","2","0","0","0","0","1","239.2215038032893","0.0","0.29841039999882923","full_space_bo","2","medium","290","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"291","0.0","0","0.0","False","False","1","0","0","0","0","0","244.1518098473582","0.0","0.29939010000089183","full_space_bo","2","medium","291","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"292","0.0","0","0.0","False","False","3","0","0","0","0","1","177.56946205765723","0.0","0.3007648999991943","full_space_bo","2","medium","292","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"293","0.0","0","0.0","False","False","1","0","0","0","0","0","175.7317244894396","0.0","0.301494500003173","full_space_bo","2","medium","293","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"294","0.0","0","0.0","False","False","2","0","0","0","0","0","215.47206769030726","0.0","0.302204100000381","full_space_bo","2","medium","294","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"295","0.0","0","0.0","False","False","1","0","0","0","0","1","231.6386283691866","0.0","0.30324560000008205","full_space_bo","2","medium","295","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"296","0.0","0","0.0","False","False","0","0","0","0","0","2","263.46406306350286","0.0","0.304350099999283","full_space_bo","2","medium","296","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"297","0.0","0","0.0","False","False","0","0","0","0","0","1","214.43341620616175","0.0","0.3054489999994985","full_space_bo","2","medium","297","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"298","0.0","0","0.0","False","False","0","0","0","0","0","0","233.531076442981","0.0","0.3070707000006223","full_space_bo","2","medium","298","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"299","0.0","0","0.0","False","False","3","0","0","0","0","0","236.27377853060207","0.0","0.30825069999991683","full_space_bo","2","medium","299","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
"300","0.0","0","0.0","False","False","3","0","0","2","0","0","181.83326737571787","0.0","0.30942979999963427","full_space_bo","2","medium","300","0.0","0.0","False","0","0","distance","30.0","15.0","rate_high","300"
