method,method_id,scale,dimension,seed,budget,utility,best_eval_idx,success,first_feasible_index,positive_eval_rate,served_ratio,served_priority,served_count,outage_ratio_mean,energy_at_best,channel_model,window_width,rate_threshold_mbps,source_log
RS,rs,medium,40-D,0,300,7.44017,107,True,107.0,0.003333,0.05,9.799879,1,0.043167,235.970911,distance,30.0,15.0,logs/main/medium/rs/seed_0.csv
RS,rs,medium,40-D,1,300,7.38232,64,True,64.0,0.006667,0.05,11.53866,1,0.085722,215.634032,distance,30.0,15.0,logs/main/medium/rs/seed_1.csv
RS,rs,medium,40-D,2,300,0.0,1,False,,0.0,0.0,0.0,0,0.078611,203.328531,distance,30.0,15.0,logs/main/medium/rs/seed_2.csv
RS,rs,medium,40-D,3,300,9.292545,109,True,109.0,0.003333,0.05,11.300902,1,0.055111,200.835677,distance,30.0,15.0,logs/main/medium/rs/seed_3.csv
RS,rs,medium,40-D,4,300,0.0,1,False,,0.0,0.0,0.0,0,0.081389,327.011527,distance,30.0,15.0,logs/main/medium/rs/seed_4.csv
RS,rs,medium,40-D,5,300,10.176896,106,True,106.0,0.006667,0.05,12.074956,1,0.030278,189.805993,distance,30.0,15.0,logs/main/medium/rs/seed_5.csv
RS,rs,medium,40-D,6,300,0.0,1,False,,0.0,0.0,0.0,0,0.038333,269.93509,distance,30.0,15.0,logs/main/medium/rs/seed_6.csv
RS,rs,medium,40-D,7,300,0.0,1,False,,0.0,0.0,0.0,0,0.052611,225.196931,distance,30.0,15.0,logs/main/medium/rs/seed_7.csv
RS,rs,medium,40-D,8,300,0.0,1,False,,0.0,0.0,0.0,0,0.0515,198.624906,distance,30.0,15.0,logs/main/medium/rs/seed_8.csv
RS,rs,medium,40-D,9,300,4.723561,211,True,211.0,0.003333,0.05,7.195767,1,0.038611,247.220558,distance,30.0,15.0,logs/main/medium/rs/seed_9.csv
RS,rs,medium,40-D,10,300,0.0,1,False,,0.0,0.0,0.0,0,0.0625,279.707801,distance,30.0,15.0,logs/main/medium/rs/seed_10.csv
RS,rs,medium,40-D,11,300,5.599029,176,True,176.0,0.003333,0.05,13.05136,1,0.050556,145.233129,distance,30.0,15.0,logs/main/medium/rs/seed_11.csv
RS,rs,medium,40-D,12,300,7.026488,79,True,79.0,0.003333,0.05,9.19007,1,0.025556,216.358231,distance,30.0,15.0,logs/main/medium/rs/seed_12.csv
RS,rs,medium,40-D,13,300,0.0,1,False,,0.0,0.0,0.0,0,0.034556,271.633159,distance,30.0,15.0,logs/main/medium/rs/seed_13.csv
RS,rs,medium,40-D,14,300,10.392935,180,True,180.0,0.003333,0.05,14.263955,1,0.098611,187.102028,distance,30.0,15.0,logs/main/medium/rs/seed_14.csv
RS,rs,medium,40-D,15,300,0.0,1,False,,0.0,0.0,0.0,0,0.049,242.071706,distance,30.0,15.0,logs/main/medium/rs/seed_15.csv
RS,rs,medium,40-D,16,300,7.110085,286,True,286.0,0.003333,0.05,11.768944,1,0.056444,265.885826,distance,30.0,15.0,logs/main/medium/rs/seed_16.csv
RS,rs,medium,40-D,17,300,2.523067,53,True,53.0,0.003333,0.05,6.713636,1,0.085889,219.056876,distance,30.0,15.0,logs/main/medium/rs/seed_17.csv
RS,rs,medium,40-D,18,300,0.0,1,False,,0.0,0.0,0.0,0,0.046389,241.174941,distance,30.0,15.0,logs/main/medium/rs/seed_18.csv
RS,rs,medium,40-D,19,300,0.0,1,False,,0.0,0.0,0.0,0,0.070556,200.845394,distance,30.0,15.0,logs/main/medium/rs/seed_19.csv
RS,rs,large,80-D,0,300,2.503562,98,True,98.0,0.01,0.025,6.995154,1,0.076437,449.159286,distance,30.0,15.0,logs/main/large/rs/seed_0.csv
RS,rs,large,80-D,1,300,2.133648,116,True,116.0,0.006667,0.025,7.950064,1,0.042952,381.641667,distance,30.0,15.0,logs/main/large/rs/seed_1.csv
RS,rs,large,80-D,2,300,0.0,1,False,,0.0,0.0,0.0,0,0.075389,333.389398,distance,30.0,15.0,logs/main/large/rs/seed_2.csv
RS,rs,large,80-D,3,300,0.0,1,False,,0.0,0.0,0.0,0,0.092488,345.262483,distance,30.0,15.0,logs/main/large/rs/seed_3.csv
RS,rs,large,80-D,4,300,0.0,1,False,,0.0,0.0,0.0,0,0.020583,511.023389,distance,30.0,15.0,logs/main/large/rs/seed_4.csv
RS,rs,large,80-D,5,300,0.0,1,False,,0.0,0.0,0.0,0,0.068103,348.989063,distance,30.0,15.0,logs/main/large/rs/seed_5.csv
RS,rs,large,80-D,6,300,5.301778,223,True,223.0,0.003333,0.025,11.694432,1,0.044234,439.265397,distance,30.0,15.0,logs/main/large/rs/seed_6.csv
RS,rs,large,80-D,7,300,0.0,1,False,,0.0,0.0,0.0,0,0.072827,333.943947,distance,30.0,15.0,logs/main/large/rs/seed_7.csv
RS,rs,large,80-D,8,300,0.0,1,False,,0.0,0.0,0.0,0,0.061058,318.019588,distance,30.0,15.0,logs/main/large/rs/seed_8.csv
RS,rs,large,80-D,9,300,3.926563,114,True,114.0,0.003333,0.025,14.383344,1,0.07654,445.678065,distance,30.0,15.0,logs/main/large/rs/seed_9.csv
RS,rs,large,80-D,10,300,3.243478,293,True,218.0,0.006667,0.025,10.742176,1,0.069865,349.869809,distance,30.0,15.0,logs/main/large/rs/seed_10.csv
RS,rs,large,80-D,11,300,2.435981,87,True,58.0,0.01,0.025,6.156604,1,0.104937,372.062308,distance,30.0,15.0,logs/main/large/rs/seed_11.csv
RS,rs,large,80-D,12,300,11.091775,197,True,124.0,0.006667,0.025,13.720295,1,0.073282,262.852003,distance,30.0,15.0,logs/main/large/rs/seed_12.csv
RS,rs,large,80-D,13,300,6.908361,92,True,92.0,0.006667,0.025,14.340886,1,0.06023,343.252465,distance,30.0,15.0,logs/main/large/rs/seed_13.csv
RS,rs,large,80-D,14,300,2.167645,114,True,114.0,0.006667,0.025,5.724933,1,0.110902,355.728806,distance,30.0,15.0,logs/main/large/rs/seed_14.csv
RS,rs,large,80-D,15,300,6.310544,8,True,8.0,0.003333,0.025,11.609436,1,0.063044,329.889245,distance,30.0,15.0,logs/main/large/rs/seed_15.csv
RS,rs,large,80-D,16,300,0.0,1,False,,0.0,0.0,0.0,0,0.08875,329.991933,distance,30.0,15.0,logs/main/large/rs/seed_16.csv
RS,rs,large,80-D,17,300,0.0,1,False,,0.0,0.0,0.0,0,0.065373,357.146124,distance,30.0,15.0,logs/main/large/rs/seed_17.csv
RS,rs,large,80-D,18,300,0.0,1,False,,0.0,0.0,0.0,0,0.07844,416.333303,distance,30.0,15.0,logs/main/large/rs/seed_18.csv
RS,rs,large,80-D,19,300,5.946902,22,True,22.0,0.01,0.025,9.539364,1,0.085135,359.246189,distance,30.0,15.0,logs/main/large/rs/seed_19.csv
Full BO,full_space_bo,medium,40-D,0,300,0.0,1,False,,0.0,0.0,0.0,0,0.080556,232.442909,distance,30.0,15.0,logs/main/medium/full_space_bo/seed_0.csv
Full BO,full_space_bo,medium,40-D,1,300,0.0,1,False,,0.0,0.0,0.0,0,0.088611,190.475429,distance,30.0,15.0,logs/main/medium/full_space_bo/seed_1.csv
Full BO,full_space_bo,medium,40-D,2,300,0.0,1,False,,0.0,0.0,0.0,0,0.081722,281.762372,distance,30.0,15.0,logs/main/medium/full_space_bo/seed_2.csv
Full BO,full_space_bo,medium,40-D,3,300,9.154791,125,True,67.0,0.01,0.05,11.300902,1,0.107333,214.611127,distance,30.0,15.0,logs/main/medium/full_space_bo/seed_3.csv
Full BO,full_space_bo,medium,40-D,4,300,0.0,1,False,,0.0,0.0,0.0,0,0.0865,215.008947,distance,30.0,15.0,logs/main/medium/full_space_bo/seed_4.csv
Full BO,full_space_bo,medium,40-D,5,300,0.0,1,False,,0.0,0.0,0.0,0,0.039833,256.546703,distance,30.0,15.0,logs/main/medium/full_space_bo/seed_5.csv
Full BO,full_space_bo,medium,40-D,6,300,5.507655,82,True,82.0,0.003333,0.05,12.322298,1,0.065556,281.464278,distance,30.0,15.0,logs/main/medium/full_space_bo/seed_6.csv
Full BO,full_space_bo,medium,40-D,7,300,0.0,1,False,,0.0,0.0,0.0,0,0.049833,287.050355,distance,30.0,15.0,logs/main/medium/full_space_bo/seed_7.csv
Full BO,full_space_bo,medium,40-D,8,300,4.032578,157,True,157.0,0.003333,0.05,6.815539,1,0.047333,278.296163,distance,30.0,15.0,logs/main/medium/full_space_bo/seed_8.csv
Full BO,full_space_bo,medium,40-D,9,300,0.0,1,False,,0.0,0.0,0.0,0,0.043833,207.350981,distance,30.0,15.0,logs/main/medium/full_space_bo/seed_9.csv
Full BO,full_space_bo,medium,40-D,10,300,2.136398,151,True,151.0,0.003333,0.05,6.494149,1,0.089389,235.775109,distance,30.0,15.0,logs/main/medium/full_space_bo/seed_10.csv
Full BO,full_space_bo,medium,40-D,11,300,7.280017,41,True,41.0,0.003333,0.05,11.973611,1,0.099944,269.359365,distance,30.0,15.0,logs/main/medium/full_space_bo/seed_11.csv
Full BO,full_space_bo,medium,40-D,12,300,4.752526,282,True,282.0,0.006667,0.05,9.19007,1,0.069167,243.754437,distance,30.0,15.0,logs/main/medium/full_space_bo/seed_12.csv
Full BO,full_space_bo,medium,40-D,13,300,6.762446,274,True,274.0,0.003333,0.05,9.188298,1,0.042333,242.585235,distance,30.0,15.0,logs/main/medium/full_space_bo/seed_13.csv
Full BO,full_space_bo,medium,40-D,14,300,0.0,1,False,,0.0,0.0,0.0,0,0.0755,214.025643,distance,30.0,15.0,logs/main/medium/full_space_bo/seed_14.csv
Full BO,full_space_bo,medium,40-D,15,300,0.0,1,False,,0.0,0.0,0.0,0,0.034111,237.9642,distance,30.0,15.0,logs/main/medium/full_space_bo/seed_15.csv
Full BO,full_space_bo,medium,40-D,16,300,0.0,1,False,,0.0,0.0,0.0,0,0.055667,276.194531,distance,30.0,15.0,logs/main/medium/full_space_bo/seed_16.csv
Full BO,full_space_bo,medium,40-D,17,300,0.0,1,False,,0.0,0.0,0.0,0,0.079222,233.643425,distance,30.0,15.0,logs/main/medium/full_space_bo/seed_17.csv
Full BO,full_space_bo,medium,40-D,18,300,0.0,1,False,,0.0,0.0,0.0,0,0.043722,277.957363,distance,30.0,15.0,logs/main/medium/full_space_bo/seed_18.csv
Full BO,full_space_bo,medium,40-D,19,300,0.0,1,False,,0.0,0.0,0.0,0,0.068333,270.358701,distance,30.0,15.0,logs/main/medium/full_space_bo/seed_19.csv
Full BO,full_space_bo,large,80-D,0,300,0.0,1,False,,0.0,0.0,0.0,0,0.078159,367.866649,distance,30.0,15.0,logs/main/large/full_space_bo/seed_0.csv
Full BO,full_space_bo,large,80-D,1,300,0.0,1,False,,0.0,0.0,0.0,0,0.036952,347.587885,distance,30.0,15.0,logs/main/large/full_space_bo/seed_1.csv
Full BO,full_space_bo,large,80-D,2,300,4.761811,2,True,2.0,0.003333,0.025,7.9615,1,0.06978,319.968905,distance,30.0,15.0,logs/main/large/full_space_bo/seed_2.csv
Full BO,full_space_bo,large,80-D,3,300,0.0,1,False,,0.0,0.0,0.0,0,0.063878,385.740975,distance,30.0,15.0,logs/main/large/full_space_bo/seed_3.csv
Full BO,full_space_bo,large,80-D,4,300,0.0,1,False,,0.0,0.0,0.0,0,0.010481,366.849797,distance,30.0,15.0,logs/main/large/full_space_bo/seed_4.csv
Full BO,full_space_bo,large,80-D,5,300,4.4674,60,True,60.0,0.01,0.025,9.638244,1,0.12319,317.084398,distance,30.0,15.0,logs/main/large/full_space_bo/seed_5.csv
Full BO,full_space_bo,large,80-D,6,300,0.0,1,False,,0.0,0.0,0.0,0,0.064349,362.598487,distance,30.0,15.0,logs/main/large/full_space_bo/seed_6.csv
Full BO,full_space_bo,large,80-D,7,300,0.0,1,False,,0.0,0.0,0.0,0,0.08731,479.566194,distance,30.0,15.0,logs/main/large/full_space_bo/seed_7.csv
Full BO,full_space_bo,large,80-D,8,300,0.0,1,False,,0.0,0.0,0.0,0,0.092115,404.132128,distance,30.0,15.0,logs/main/large/full_space_bo/seed_8.csv
Full BO,full_space_bo,large,80-D,9,300,8.135964,191,True,14.0,0.01,0.025,14.045878,1,0.082243,390.991368,distance,30.0,15.0,logs/main/large/full_space_bo/seed_9.csv
Full BO,full_space_bo,large,80-D,10,300,0.0,1,False,,0.0,0.0,0.0,0,0.057599,391.524736,distance,30.0,15.0,logs/main/large/full_space_bo/seed_10.csv
Full BO,full_space_bo,large,80-D,11,300,0.0,1,False,,0.0,0.0,0.0,0,0.108448,348.492788,distance,30.0,15.0,logs/main/large/full_space_bo/seed_11.csv
Full BO,full_space_bo,large,80-D,12,300,0.0,1,False,,0.0,0.0,0.0,0,0.080762,386.181947,distance,30.0,15.0,logs/main/large/full_space_bo/seed_12.csv
Full BO,full_space_bo,large,80-D,13,300,9.453919,80,True,80.0,0.006667,0.025,13.141965,1,0.092829,368.804544,distance,30.0,15.0,logs/main/large/full_space_bo/seed_13.csv
Full BO,full_space_bo,large,80-D,14,300,0.0,1,False,,0.0,0.0,0.0,0,0.124708,399.124871,distance,30.0,15.0,logs/main/large/full_space_bo/seed_14.csv
Full BO,full_space_bo,large,80-D,15,300,4.965848,163,True,150.0,0.013333,0.025,10.196433,1,0.073385,323.058485,distance,30.0,15.0,logs/main/large/full_space_bo/seed_15.csv
Full BO,full_space_bo,large,80-D,16,300,7.688073,120,True,120.0,0.003333,0.025,11.212997,1,0.099143,352.492378,distance,30.0,15.0,logs/main/large/full_space_bo/seed_16.csv
Full BO,full_space_bo,large,80-D,17,300,0.0,1,False,,0.0,0.0,0.0,0,0.067209,401.644786,distance,30.0,15.0,logs/main/large/full_space_bo/seed_17.csv
Full BO,full_space_bo,large,80-D,18,300,0.0,1,False,,0.0,0.0,0.0,0,0.080405,414.736951,distance,30.0,15.0,logs/main/large/full_space_bo/seed_18.csv
Full BO,full_space_bo,large,80-D,19,300,8.214235,35,True,35.0,0.003333,0.025,11.796638,1,0.124937,358.240306,distance,30.0,15.0,logs/main/large/full_space_bo/seed_19.csv
DE-rp,de_rp,medium,40-D,0,300,12.085688,87,True,10.0,0.08,0.1,19.627539,2,0.073131,154.185153,distance,30.0,15.0,logs/main/medium/de_rp/seed_0.csv
DE-rp,de_rp,medium,40-D,1,300,10.643793,150,True,1.0,0.05,0.05,12.503647,1,0.207823,185.985403,distance,30.0,15.0,logs/main/medium/de_rp/seed_1.csv
DE-rp,de_rp,medium,40-D,2,300,23.798386,219,True,53.0,0.03,0.1,29.437533,2,0.294012,163.914713,distance,30.0,15.0,logs/main/medium/de_rp/seed_2.csv
DE-rp,de_rp,medium,40-D,3,300,5.950209,36,True,36.0,0.02,0.05,12.081448,1,0.082091,213.123884,distance,30.0,15.0,logs/main/medium/de_rp/seed_3.csv
DE-rp,de_rp,medium,40-D,4,300,9.984222,276,True,5.0,0.036667,0.05,12.394732,1,0.044192,241.051037,distance,30.0,15.0,logs/main/medium/de_rp/seed_4.csv
DE-rp,de_rp,medium,40-D,5,300,9.865624,217,True,163.0,0.01,0.05,13.700885,1,0.024272,183.526089,distance,30.0,15.0,logs/main/medium/de_rp/seed_5.csv
DE-rp,de_rp,medium,40-D,6,300,5.594704,58,True,58.0,0.006667,0.05,9.180542,1,0.044751,158.5838,distance,30.0,15.0,logs/main/medium/de_rp/seed_6.csv
DE-rp,de_rp,medium,40-D,7,300,12.137613,229,True,20.0,0.043333,0.05,14.671482,1,0.291913,253.386901,distance,30.0,15.0,logs/main/medium/de_rp/seed_7.csv
DE-rp,de_rp,medium,40-D,8,300,8.204867,183,True,86.0,0.03,0.05,14.113564,1,0.06145,190.86964,distance,30.0,15.0,logs/main/medium/de_rp/seed_8.csv
DE-rp,de_rp,medium,40-D,9,300,18.3076,136,True,28.0,0.03,0.1,20.016194,2,0.024468,170.859349,distance,30.0,15.0,logs/main/medium/de_rp/seed_9.csv
DE-rp,de_rp,medium,40-D,10,300,8.628937,85,True,51.0,0.03,0.05,14.334385,1,0.114643,170.544723,distance,30.0,15.0,logs/main/medium/de_rp/seed_10.csv
DE-rp,de_rp,medium,40-D,11,300,9.154221,260,True,179.0,0.013333,0.05,13.05136,1,0.031591,189.71393,distance,30.0,15.0,logs/main/medium/de_rp/seed_11.csv
DE-rp,de_rp,medium,40-D,12,300,5.79033,42,True,13.0,0.013333,0.05,11.705105,1,0.046139,191.477482,distance,30.0,15.0,logs/main/medium/de_rp/seed_12.csv
DE-rp,de_rp,medium,40-D,13,300,16.145704,105,True,33.0,0.026667,0.1,19.598583,2,0.033112,145.28797,distance,30.0,15.0,logs/main/medium/de_rp/seed_13.csv
DE-rp,de_rp,medium,40-D,14,300,6.509216,265,True,17.0,0.02,0.05,9.129673,1,0.173155,262.045712,distance,30.0,15.0,logs/main/medium/de_rp/seed_14.csv
DE-rp,de_rp,medium,40-D,15,300,11.061702,56,True,4.0,0.04,0.05,14.979921,1,0.260044,191.821921,distance,30.0,15.0,logs/main/medium/de_rp/seed_15.csv
DE-rp,de_rp,medium,40-D,16,300,9.956527,200,True,140.0,0.02,0.05,12.646476,1,0.028325,268.99492,distance,30.0,15.0,logs/main/medium/de_rp/seed_16.csv
DE-rp,de_rp,medium,40-D,17,300,11.259146,189,True,85.0,0.033333,0.05,12.943634,1,0.147393,168.448799,distance,30.0,15.0,logs/main/medium/de_rp/seed_17.csv
DE-rp,de_rp,medium,40-D,18,300,6.735827,142,True,34.0,0.013333,0.05,8.877199,1,0.041485,214.137167,distance,30.0,15.0,logs/main/medium/de_rp/seed_18.csv
DE-rp,de_rp,medium,40-D,19,300,10.672023,296,True,62.0,0.04,0.05,11.788949,1,0.054057,111.692625,distance,30.0,15.0,logs/main/medium/de_rp/seed_19.csv
DE-rp,de_rp,large,80-D,0,300,14.816005,18,True,18.0,0.05,0.05,24.296368,2,0.11798,348.036266,distance,30.0,15.0,logs/main/large/de_rp/seed_0.csv
DE-rp,de_rp,large,80-D,1,300,11.76194,121,True,1.0,0.043333,0.05,21.34691,2,0.118024,358.497086,distance,30.0,15.0,logs/main/large/de_rp/seed_1.csv
DE-rp,de_rp,large,80-D,2,300,17.490492,102,True,71.0,0.033333,0.05,24.981666,2,0.216866,349.117408,distance,30.0,15.0,logs/main/large/de_rp/seed_2.csv
DE-rp,de_rp,large,80-D,3,300,17.624133,191,True,38.0,0.106667,0.05,22.979661,2,0.242565,335.552774,distance,30.0,15.0,logs/main/large/de_rp/seed_3.csv
DE-rp,de_rp,large,80-D,4,300,7.96361,254,True,118.0,0.016667,0.025,12.056971,1,0.041167,209.33614,distance,30.0,15.0,logs/main/large/de_rp/seed_4.csv
DE-rp,de_rp,large,80-D,5,300,11.916641,291,True,8.0,0.066667,0.05,23.428926,2,0.088427,351.228441,distance,30.0,15.0,logs/main/large/de_rp/seed_5.csv
DE-rp,de_rp,large,80-D,6,300,16.784082,243,True,49.0,0.07,0.05,26.293796,2,0.109551,350.971362,distance,30.0,15.0,logs/main/large/de_rp/seed_6.csv
DE-rp,de_rp,large,80-D,7,300,8.002595,224,True,34.0,0.046667,0.025,13.628092,1,0.07856,362.549781,distance,30.0,15.0,logs/main/large/de_rp/seed_7.csv
DE-rp,de_rp,large,80-D,8,300,10.516039,205,True,15.0,0.056667,0.05,17.126534,2,0.044627,261.049447,distance,30.0,15.0,logs/main/large/de_rp/seed_8.csv
DE-rp,de_rp,large,80-D,9,300,13.068849,172,True,26.0,0.056667,0.05,22.682792,2,0.145551,361.394299,distance,30.0,15.0,logs/main/large/de_rp/seed_9.csv
DE-rp,de_rp,large,80-D,10,300,10.352143,33,True,31.0,0.053333,0.05,17.905805,2,0.064257,355.366265,distance,30.0,15.0,logs/main/large/de_rp/seed_10.csv
DE-rp,de_rp,large,80-D,11,300,6.782634,118,True,58.0,0.05,0.025,11.910399,1,0.091792,312.776513,distance,30.0,15.0,logs/main/large/de_rp/seed_11.csv
DE-rp,de_rp,large,80-D,12,300,8.413533,145,True,50.0,0.02,0.05,18.510824,2,0.09455,409.729166,distance,30.0,15.0,logs/main/large/de_rp/seed_12.csv
DE-rp,de_rp,large,80-D,13,300,15.100108,258,True,19.0,0.063333,0.05,21.543672,2,0.086739,244.356407,distance,30.0,15.0,logs/main/large/de_rp/seed_13.csv
DE-rp,de_rp,large,80-D,14,300,10.367674,217,True,11.0,0.07,0.05,16.821218,2,0.27497,245.354323,distance,30.0,15.0,logs/main/large/de_rp/seed_14.csv
