method,method_id,scale,dimension,seed,budget,utility,best_eval_idx,success,first_feasible_index,positive_eval_rate,served_ratio,served_priority,served_count,outage_ratio_mean,energy_at_best,channel_model,window_width,rate_threshold_mbps,source_log
DE-rp,de_rp,large,80-D,15,300,22.843386,135,True,55.0,0.046667,0.075,29.93666,3,0.035737,309.32738,distance,30.0,15.0,logs/main/large/de_rp/seed_15.csv
DE-rp,de_rp,large,80-D,16,300,11.159761,206,True,13.0,0.03,0.025,14.888371,1,0.081469,372.861028,distance,30.0,15.0,logs/main/large/de_rp/seed_16.csv
DE-rp,de_rp,large,80-D,17,300,7.617611,71,True,71.0,0.03,0.025,10.932774,1,0.049861,331.516291,distance,30.0,15.0,logs/main/large/de_rp/seed_17.csv
DE-rp,de_rp,large,80-D,18,300,10.084663,135,True,6.0,0.04,0.05,19.138107,2,0.336793,305.344461,distance,30.0,15.0,logs/main/large/de_rp/seed_18.csv
DE-rp,de_rp,large,80-D,19,300,12.509658,160,True,14.0,0.07,0.05,21.530648,2,0.088452,302.098982,distance,30.0,15.0,logs/main/large/de_rp/seed_19.csv
Repair BO,repair_bo,medium,40-D,0,300,11.64205,297,True,10.0,0.13,0.05,13.902744,1,0.133817,226.069374,distance,30.0,15.0,logs/main/medium/repair_bo/seed_0.csv
Repair BO,repair_bo,medium,40-D,1,300,14.5531,275,True,54.0,0.09,0.1,17.165839,2,0.303934,261.273963,distance,30.0,15.0,logs/main/medium/repair_bo/seed_1.csv
Repair BO,repair_bo,medium,40-D,2,300,20.117583,223,True,53.0,0.323333,0.1,21.371989,2,0.545778,125.440539,distance,30.0,15.0,logs/main/medium/repair_bo/seed_2.csv
Repair BO,repair_bo,medium,40-D,3,300,21.592035,101,True,36.0,0.18,0.1,23.38235,2,0.125849,179.031489,distance,30.0,15.0,logs/main/medium/repair_bo/seed_3.csv
Repair BO,repair_bo,medium,40-D,4,300,7.682335,203,True,5.0,0.12,0.05,10.058932,1,0.06862,237.659704,distance,30.0,15.0,logs/main/medium/repair_bo/seed_4.csv
Repair BO,repair_bo,medium,40-D,5,300,7.597189,196,True,105.0,0.013333,0.05,13.700885,1,0.029444,210.369572,distance,30.0,15.0,logs/main/medium/repair_bo/seed_5.csv
Repair BO,repair_bo,medium,40-D,6,300,13.373292,269,True,58.0,0.066667,0.05,14.870043,1,0.234929,149.675118,distance,30.0,15.0,logs/main/medium/repair_bo/seed_6.csv
Repair BO,repair_bo,medium,40-D,7,300,20.239021,59,True,20.0,0.163333,0.1,23.985717,2,0.311111,174.669534,distance,30.0,15.0,logs/main/medium/repair_bo/seed_7.csv
Repair BO,repair_bo,medium,40-D,8,300,15.898956,233,True,150.0,0.26,0.1,20.139468,2,0.054078,224.051158,distance,30.0,15.0,logs/main/medium/repair_bo/seed_8.csv
Repair BO,repair_bo,medium,40-D,9,300,8.422707,135,True,28.0,0.043333,0.05,12.846099,1,0.061899,242.339104,distance,30.0,15.0,logs/main/medium/repair_bo/seed_9.csv
Repair BO,repair_bo,medium,40-D,10,300,18.942919,200,True,11.0,0.033333,0.1,22.741128,2,0.309341,179.820885,distance,30.0,15.0,logs/main/medium/repair_bo/seed_10.csv
Repair BO,repair_bo,medium,40-D,11,300,8.738051,120,True,41.0,0.063333,0.1,19.416755,2,0.043659,267.870434,distance,30.0,15.0,logs/main/medium/repair_bo/seed_11.csv
Repair BO,repair_bo,medium,40-D,12,300,3.377294,258,True,90.0,0.1,0.05,5.572546,1,0.067198,219.525187,distance,30.0,15.0,logs/main/medium/repair_bo/seed_12.csv
Repair BO,repair_bo,medium,40-D,13,300,21.235183,125,True,87.0,0.1,0.1,25.128994,2,0.068278,189.381105,distance,30.0,15.0,logs/main/medium/repair_bo/seed_13.csv
Repair BO,repair_bo,medium,40-D,14,300,11.462105,128,True,12.0,0.053333,0.05,13.934892,1,0.119595,247.278636,distance,30.0,15.0,logs/main/medium/repair_bo/seed_14.csv
Repair BO,repair_bo,medium,40-D,15,300,31.042303,46,True,18.0,0.24,0.15,37.407593,3,0.444111,236.528966,distance,30.0,15.0,logs/main/medium/repair_bo/seed_15.csv
Repair BO,repair_bo,medium,40-D,16,300,9.468126,216,True,196.0,0.066667,0.05,11.143158,1,0.063778,167.503191,distance,30.0,15.0,logs/main/medium/repair_bo/seed_16.csv
Repair BO,repair_bo,medium,40-D,17,300,8.018922,232,True,70.0,0.046667,0.05,10.422403,1,0.163405,240.348119,distance,30.0,15.0,logs/main/medium/repair_bo/seed_17.csv
Repair BO,repair_bo,medium,40-D,18,300,7.783261,99,True,33.0,0.04,0.05,10.004927,1,0.018648,222.16659,distance,30.0,15.0,logs/main/medium/repair_bo/seed_18.csv
Repair BO,repair_bo,medium,40-D,19,300,22.575099,193,True,13.0,0.093333,0.1,24.108821,2,0.087423,153.372238,distance,30.0,15.0,logs/main/medium/repair_bo/seed_19.csv
Repair BO,repair_bo,large,80-D,0,300,14.816005,18,True,18.0,0.07,0.05,24.296368,2,0.143351,348.036266,distance,30.0,15.0,logs/main/large/repair_bo/seed_0.csv
Repair BO,repair_bo,large,80-D,1,300,6.695065,137,True,99.0,0.06,0.025,14.628646,1,0.158285,393.358032,distance,30.0,15.0,logs/main/large/repair_bo/seed_1.csv
Repair BO,repair_bo,large,80-D,2,300,6.043622,112,True,112.0,0.013333,0.025,14.628187,1,0.185678,458.456466,distance,30.0,15.0,logs/main/large/repair_bo/seed_2.csv
Repair BO,repair_bo,large,80-D,3,300,16.580443,182,True,38.0,0.113333,0.05,21.65404,2,0.235308,307.359612,distance,30.0,15.0,logs/main/large/repair_bo/seed_3.csv
Repair BO,repair_bo,large,80-D,4,300,7.312573,137,True,96.0,0.043333,0.05,16.740646,2,0.037457,342.807308,distance,30.0,15.0,logs/main/large/repair_bo/seed_4.csv
Repair BO,repair_bo,large,80-D,5,300,9.470155,125,True,8.0,0.043333,0.025,13.287981,1,0.078985,381.782524,distance,30.0,15.0,logs/main/large/repair_bo/seed_5.csv
Repair BO,repair_bo,large,80-D,6,300,25.541778,78,True,49.0,0.106667,0.075,37.119074,3,0.177353,357.729617,distance,30.0,15.0,logs/main/large/repair_bo/seed_6.csv
Repair BO,repair_bo,large,80-D,7,300,21.607991,280,True,34.0,0.12,0.05,26.402489,2,0.105461,279.449778,distance,30.0,15.0,logs/main/large/repair_bo/seed_7.csv
Repair BO,repair_bo,large,80-D,8,300,25.267843,281,True,15.0,0.306667,0.075,32.8798,3,0.132126,361.195639,distance,30.0,15.0,logs/main/large/repair_bo/seed_8.csv
Repair BO,repair_bo,large,80-D,9,300,14.125785,199,True,26.0,0.126667,0.05,19.630386,2,0.079664,350.460057,distance,30.0,15.0,logs/main/large/repair_bo/seed_9.csv
Repair BO,repair_bo,large,80-D,10,300,7.658348,140,True,39.0,0.023333,0.025,14.068886,1,0.020182,441.053799,distance,30.0,15.0,logs/main/large/repair_bo/seed_10.csv
Repair BO,repair_bo,large,80-D,11,300,10.403832,193,True,19.0,0.03,0.025,14.017997,1,0.094885,361.416467,distance,30.0,15.0,logs/main/large/repair_bo/seed_11.csv
Repair BO,repair_bo,large,80-D,12,300,17.081078,218,True,27.0,0.186667,0.05,26.17014,2,0.227065,308.906227,distance,30.0,15.0,logs/main/large/repair_bo/seed_12.csv
Repair BO,repair_bo,large,80-D,13,300,18.130602,147,True,7.0,0.133333,0.05,25.908826,2,0.155481,377.822443,distance,30.0,15.0,logs/main/large/repair_bo/seed_13.csv
Repair BO,repair_bo,large,80-D,14,300,24.534726,267,True,3.0,0.233333,0.075,34.486598,3,0.182636,395.1872,distance,30.0,15.0,logs/main/large/repair_bo/seed_14.csv
Repair BO,repair_bo,large,80-D,15,300,18.125898,106,True,16.0,0.186667,0.075,29.884281,3,0.17255,375.838288,distance,30.0,15.0,logs/main/large/repair_bo/seed_15.csv
Repair BO,repair_bo,large,80-D,16,300,22.033839,140,True,21.0,0.163333,0.05,26.412597,2,0.117439,237.875768,distance,30.0,15.0,logs/main/large/repair_bo/seed_16.csv
Repair BO,repair_bo,large,80-D,17,300,13.45365,285,True,19.0,0.186667,0.05,16.460215,2,0.12283,300.656497,distance,30.0,15.0,logs/main/large/repair_bo/seed_17.csv
Repair BO,repair_bo,large,80-D,18,300,3.383987,148,True,32.0,0.02,0.025,14.893909,1,0.266222,350.992198,distance,30.0,15.0,logs/main/large/repair_bo/seed_18.csv
Repair BO,repair_bo,large,80-D,19,300,18.071494,153,True,7.0,0.283333,0.05,23.78043,2,0.104879,370.893623,distance,30.0,15.0,logs/main/large/repair_bo/seed_19.csv
EDF,edf_rate_greedy,medium,40-D,0,300,38.081487,1,True,1.0,0.04,0.2,41.500336,4,0.361832,141.884913,distance,30.0,15.0,logs/main/medium/edf_rate_greedy/seed_0.csv
EDF,edf_rate_greedy,medium,40-D,1,300,23.568788,1,True,1.0,0.033333,0.1,25.711637,2,0.248982,214.284953,distance,30.0,15.0,logs/main/medium/edf_rate_greedy/seed_1.csv
EDF,edf_rate_greedy,medium,40-D,2,300,27.928563,1,True,1.0,0.04,0.1,29.555621,2,0.287835,162.705791,distance,30.0,15.0,logs/main/medium/edf_rate_greedy/seed_2.csv
EDF,edf_rate_greedy,medium,40-D,3,300,4.482321,30,True,1.0,0.03,0.05,6.26755,1,0.233181,178.522914,distance,30.0,15.0,logs/main/medium/edf_rate_greedy/seed_3.csv
EDF,edf_rate_greedy,medium,40-D,4,300,1.427612,146,True,5.0,0.01,0.05,5.881694,1,0.205803,245.408222,distance,30.0,15.0,logs/main/medium/edf_rate_greedy/seed_4.csv
EDF,edf_rate_greedy,medium,40-D,5,300,10.635571,1,True,1.0,0.016667,0.05,12.074956,1,0.170809,143.938472,distance,30.0,15.0,logs/main/medium/edf_rate_greedy/seed_5.csv
EDF,edf_rate_greedy,medium,40-D,6,300,20.275604,1,True,1.0,0.05,0.1,23.603564,2,0.186989,132.795982,distance,30.0,15.0,logs/main/medium/edf_rate_greedy/seed_6.csv
EDF,edf_rate_greedy,medium,40-D,7,300,16.939049,1,True,1.0,0.016667,0.1,18.761529,2,0.175327,182.247948,distance,30.0,15.0,logs/main/medium/edf_rate_greedy/seed_7.csv
EDF,edf_rate_greedy,medium,40-D,8,300,12.76588,12,True,1.0,0.016667,0.05,14.560959,1,0.261885,179.507877,distance,30.0,15.0,logs/main/medium/edf_rate_greedy/seed_8.csv
EDF,edf_rate_greedy,medium,40-D,9,300,11.320492,23,True,3.0,0.013333,0.05,12.846099,1,0.151277,152.560646,distance,30.0,15.0,logs/main/medium/edf_rate_greedy/seed_9.csv
EDF,edf_rate_greedy,medium,40-D,10,300,26.384557,59,True,2.0,0.036667,0.1,27.710022,2,0.328988,132.546558,distance,30.0,15.0,logs/main/medium/edf_rate_greedy/seed_10.csv
EDF,edf_rate_greedy,medium,40-D,11,300,10.406622,1,True,1.0,0.013333,0.05,12.271117,1,0.112521,186.449578,distance,30.0,15.0,logs/main/medium/edf_rate_greedy/seed_11.csv
EDF,edf_rate_greedy,medium,40-D,12,300,17.26395,1,True,1.0,0.033333,0.1,18.950042,2,0.130124,168.609207,distance,30.0,15.0,logs/main/medium/edf_rate_greedy/seed_12.csv
EDF,edf_rate_greedy,medium,40-D,13,300,12.631825,77,True,1.0,0.02,0.05,14.083195,1,0.162355,145.136973,distance,30.0,15.0,logs/main/medium/edf_rate_greedy/seed_13.csv
EDF,edf_rate_greedy,medium,40-D,14,300,13.781673,1,True,1.0,0.02,0.1,15.607455,2,0.239355,182.578218,distance,30.0,15.0,logs/main/medium/edf_rate_greedy/seed_14.csv
EDF,edf_rate_greedy,medium,40-D,15,300,11.068142,6,True,1.0,0.016667,0.05,14.979921,1,0.137382,191.177901,distance,30.0,15.0,logs/main/medium/edf_rate_greedy/seed_15.csv
EDF,edf_rate_greedy,medium,40-D,16,300,10.987377,1,True,1.0,0.02,0.05,12.646476,1,0.145826,165.909963,distance,30.0,15.0,logs/main/medium/edf_rate_greedy/seed_16.csv
EDF,edf_rate_greedy,medium,40-D,17,300,10.967221,1,True,1.0,0.006667,0.1,13.320843,2,0.180056,235.362161,distance,30.0,15.0,logs/main/medium/edf_rate_greedy/seed_17.csv
EDF,edf_rate_greedy,medium,40-D,18,300,21.448076,1,True,1.0,0.023333,0.15,23.226082,3,0.149559,177.80056,distance,30.0,15.0,logs/main/medium/edf_rate_greedy/seed_18.csv
EDF,edf_rate_greedy,medium,40-D,19,300,9.950651,1,True,1.0,0.01,0.1,12.298443,2,0.12147,234.779215,distance,30.0,15.0,logs/main/medium/edf_rate_greedy/seed_19.csv
EDF,edf_rate_greedy,large,80-D,0,300,7.858135,1,True,1.0,0.006667,0.05,15.443213,2,0.150686,358.50776,distance,30.0,15.0,logs/main/large/edf_rate_greedy/seed_0.csv
EDF,edf_rate_greedy,large,80-D,1,300,20.117151,1,True,1.0,0.006667,0.075,28.928159,3,0.163219,281.100856,distance,30.0,15.0,logs/main/large/edf_rate_greedy/seed_1.csv
EDF,edf_rate_greedy,large,80-D,2,300,8.318121,1,True,1.0,0.003333,0.05,17.784096,2,0.094738,346.597436,distance,30.0,15.0,logs/main/large/edf_rate_greedy/seed_2.csv
EDF,edf_rate_greedy,large,80-D,3,300,8.586413,1,True,1.0,0.01,0.05,18.116812,2,0.22717,353.039936,distance,30.0,15.0,logs/main/large/edf_rate_greedy/seed_3.csv
EDF,edf_rate_greedy,large,80-D,4,300,2.071964,70,True,70.0,0.003333,0.025,10.002262,1,0.079757,193.02975,distance,30.0,15.0,logs/main/large/edf_rate_greedy/seed_4.csv
EDF,edf_rate_greedy,large,80-D,5,300,10.401374,1,True,1.0,0.016667,0.05,15.104229,2,0.316483,270.285474,distance,30.0,15.0,logs/main/large/edf_rate_greedy/seed_5.csv
EDF,edf_rate_greedy,large,80-D,6,300,4.642627,155,True,1.0,0.006667,0.025,9.972679,1,0.096891,333.005217,distance,30.0,15.0,logs/main/large/edf_rate_greedy/seed_6.csv
EDF,edf_rate_greedy,large,80-D,7,300,0.400498,1,True,1.0,0.003333,0.025,8.695363,1,0.157949,429.486548,distance,30.0,15.0,logs/main/large/edf_rate_greedy/seed_7.csv
EDF,edf_rate_greedy,large,80-D,8,300,16.933929,1,True,1.0,0.003333,0.05,22.030749,2,0.183891,309.681981,distance,30.0,15.0,logs/main/large/edf_rate_greedy/seed_8.csv
EDF,edf_rate_greedy,large,80-D,9,300,2.63062,46,True,46.0,0.01,0.025,14.045878,1,0.087722,341.5258,distance,30.0,15.0,logs/main/large/edf_rate_greedy/seed_9.csv
EDF,edf_rate_greedy,large,80-D,10,300,1.998355,1,True,1.0,0.006667,0.025,5.145486,1,0.171821,314.713133,distance,30.0,15.0,logs/main/large/edf_rate_greedy/seed_10.csv
EDF,edf_rate_greedy,large,80-D,11,300,22.745247,1,True,1.0,0.013333,0.05,26.056406,2,0.27059,331.115927,distance,30.0,15.0,logs/main/large/edf_rate_greedy/seed_11.csv
EDF,edf_rate_greedy,large,80-D,12,300,26.042393,1,True,1.0,0.003333,0.075,35.916219,3,0.102184,387.382668,distance,30.0,15.0,logs/main/large/edf_rate_greedy/seed_12.csv
EDF,edf_rate_greedy,large,80-D,13,300,9.169724,232,True,1.0,0.013333,0.025,14.340886,1,0.143583,317.116192,distance,30.0,15.0,logs/main/large/edf_rate_greedy/seed_13.csv
EDF,edf_rate_greedy,large,80-D,14,300,8.922595,1,True,1.0,0.003333,0.05,18.658253,2,0.217471,373.565801,distance,30.0,15.0,logs/main/large/edf_rate_greedy/seed_14.csv
EDF,edf_rate_greedy,large,80-D,15,300,13.850057,1,True,1.0,0.013333,0.05,18.811708,2,0.196381,296.165153,distance,30.0,15.0,logs/main/large/edf_rate_greedy/seed_15.csv
EDF,edf_rate_greedy,large,80-D,16,300,28.318253,1,True,1.0,0.006667,0.1,35.696534,4,0.181726,337.828143,distance,30.0,15.0,logs/main/large/edf_rate_greedy/seed_16.csv
EDF,edf_rate_greedy,large,80-D,17,300,0.0,1,False,,0.0,0.025,5.790179,1,0.153941,382.624388,distance,30.0,15.0,logs/main/large/edf_rate_greedy/seed_17.csv
EDF,edf_rate_greedy,large,80-D,18,300,28.843463,1,True,1.0,0.006667,0.1,36.585623,4,0.164019,374.215998,distance,30.0,15.0,logs/main/large/edf_rate_greedy/seed_18.csv
EDF,edf_rate_greedy,large,80-D,19,300,1.099544,1,True,1.0,0.006667,0.025,6.836347,1,0.109556,373.680313,distance,30.0,15.0,logs/main/large/edf_rate_greedy/seed_19.csv
Max-Rate,max_rate_greedy,medium,40-D,0,300,34.035294,1,True,1.0,0.05,0.15,35.882013,3,0.287016,184.671984,distance,30.0,15.0,logs/main/medium/max_rate_greedy/seed_0.csv
Max-Rate,max_rate_greedy,medium,40-D,1,300,33.977607,1,True,1.0,0.036667,0.15,37.959537,3,0.270354,198.192953,distance,30.0,15.0,logs/main/medium/max_rate_greedy/seed_1.csv
Max-Rate,max_rate_greedy,medium,40-D,2,300,42.759254,1,True,1.0,0.053333,0.2,46.417676,4,0.224246,165.842137,distance,30.0,15.0,logs/main/medium/max_rate_greedy/seed_2.csv
Max-Rate,max_rate_greedy,medium,40-D,3,300,36.484389,1,True,1.0,0.046667,0.15,37.974835,3,0.281495,149.044643,distance,30.0,15.0,logs/main/medium/max_rate_greedy/seed_3.csv
Max-Rate,max_rate_greedy,medium,40-D,4,300,20.377721,1,True,1.0,0.02,0.1,22.453664,2,0.213677,207.594371,distance,30.0,15.0,logs/main/medium/max_rate_greedy/seed_4.csv
Max-Rate,max_rate_greedy,medium,40-D,5,300,25.550439,1,True,1.0,0.013333,0.1,27.143195,2,0.124963,159.275651,distance,30.0,15.0,logs/main/medium/max_rate_greedy/seed_5.csv
Max-Rate,max_rate_greedy,medium,40-D,6,300,24.275073,1,True,1.0,0.026667,0.1,26.00914,2,0.142866,173.406682,distance,30.0,15.0,logs/main/medium/max_rate_greedy/seed_6.csv
Max-Rate,max_rate_greedy,medium,40-D,7,300,21.760018,1,True,1.0,0.033333,0.1,23.599631,2,0.195326,183.961292,distance,30.0,15.0,logs/main/medium/max_rate_greedy/seed_7.csv
Max-Rate,max_rate_greedy,medium,40-D,8,300,41.247161,1,True,1.0,0.03,0.15,42.578627,3,0.381435,133.146599,distance,30.0,15.0,logs/main/medium/max_rate_greedy/seed_8.csv
Max-Rate,max_rate_greedy,medium,40-D,9,300,25.521109,1,True,1.0,0.036667,0.15,26.782521,3,0.215056,126.141147,distance,30.0,15.0,logs/main/medium/max_rate_greedy/seed_9.csv
Max-Rate,max_rate_greedy,medium,40-D,10,300,24.103968,1,True,1.0,0.036667,0.1,27.710022,2,0.227311,160.605447,distance,30.0,15.0,logs/main/medium/max_rate_greedy/seed_10.csv
Max-Rate,max_rate_greedy,medium,40-D,11,300,32.074804,1,True,1.0,0.026667,0.15,33.91546,3,0.157883,184.065624,distance,30.0,15.0,logs/main/medium/max_rate_greedy/seed_11.csv
Max-Rate,max_rate_greedy,medium,40-D,12,300,36.66573,1,True,1.0,0.02,0.15,37.911187,3,0.140283,124.545723,distance,30.0,15.0,logs/main/medium/max_rate_greedy/seed_12.csv
Max-Rate,max_rate_greedy,medium,40-D,13,300,17.297415,1,True,1.0,0.013333,0.1,20.5996,2,0.145797,130.218495,distance,30.0,15.0,logs/main/medium/max_rate_greedy/seed_13.csv
Max-Rate,max_rate_greedy,medium,40-D,14,300,29.223388,1,True,1.0,0.023333,0.15,35.229795,3,0.236251,200.640687,distance,30.0,15.0,logs/main/medium/max_rate_greedy/seed_14.csv
Max-Rate,max_rate_greedy,medium,40-D,15,300,7.704396,12,True,1.0,0.01,0.05,9.682497,1,0.152718,197.810067,distance,30.0,15.0,logs/main/medium/max_rate_greedy/seed_15.csv
Max-Rate,max_rate_greedy,medium,40-D,16,300,9.711602,1,True,1.0,0.016667,0.05,11.768944,1,0.114265,205.734204,distance,30.0,15.0,logs/main/medium/max_rate_greedy/seed_16.csv
Max-Rate,max_rate_greedy,medium,40-D,17,300,40.82255,1,True,1.0,0.033333,0.2,42.500009,4,0.277434,167.745895,distance,30.0,15.0,logs/main/medium/max_rate_greedy/seed_17.csv
