method,method_id,scale,dimension,seed,budget,utility,best_eval_idx,success,first_feasible_index,positive_eval_rate,served_ratio,served_priority,served_count,outage_ratio_mean,energy_at_best,channel_model,window_width,rate_threshold_mbps,source_log
Max-Rate,max_rate_greedy,medium,40-D,18,300,27.522069,1,True,1.0,0.026667,0.15,29.441251,3,0.148423,191.918227,distance,30.0,15.0,logs/main/medium/max_rate_greedy/seed_18.csv
Max-Rate,max_rate_greedy,medium,40-D,19,300,72.399095,1,True,1.0,0.026667,0.35,74.166945,7,0.230881,176.785013,distance,30.0,15.0,logs/main/medium/max_rate_greedy/seed_19.csv
Max-Rate,max_rate_greedy,large,80-D,0,300,32.155998,1,True,1.0,0.006667,0.075,38.031594,3,0.150165,387.559569,distance,30.0,15.0,logs/main/large/max_rate_greedy/seed_0.csv
Max-Rate,max_rate_greedy,large,80-D,1,300,25.171215,1,True,1.0,0.01,0.05,29.737187,2,0.178763,256.597175,distance,30.0,15.0,logs/main/large/max_rate_greedy/seed_1.csv
Max-Rate,max_rate_greedy,large,80-D,2,300,5.870007,1,True,1.0,0.003333,0.025,14.628187,1,0.14938,275.817922,distance,30.0,15.0,logs/main/large/max_rate_greedy/seed_2.csv
Max-Rate,max_rate_greedy,large,80-D,3,300,49.868423,1,True,1.0,0.016667,0.1,54.955888,4,0.209583,308.746454,distance,30.0,15.0,logs/main/large/max_rate_greedy/seed_3.csv
Max-Rate,max_rate_greedy,large,80-D,4,300,45.638527,1,True,1.0,0.013333,0.1,51.753776,4,0.098978,211.524932,distance,30.0,15.0,logs/main/large/max_rate_greedy/seed_4.csv
Max-Rate,max_rate_greedy,large,80-D,5,300,57.486963,1,True,1.0,0.04,0.125,64.519917,5,0.188975,303.295417,distance,30.0,15.0,logs/main/large/max_rate_greedy/seed_5.csv
Max-Rate,max_rate_greedy,large,80-D,6,300,27.359101,1,True,1.0,0.01,0.075,37.988228,3,0.141611,262.912756,distance,30.0,15.0,logs/main/large/max_rate_greedy/seed_6.csv
Max-Rate,max_rate_greedy,large,80-D,7,300,47.540084,1,True,1.0,0.016667,0.1,54.700689,4,0.236051,316.060522,distance,30.0,15.0,logs/main/large/max_rate_greedy/seed_7.csv
Max-Rate,max_rate_greedy,large,80-D,8,300,18.061665,1,True,1.0,0.006667,0.05,25.381976,2,0.156699,332.031022,distance,30.0,15.0,logs/main/large/max_rate_greedy/seed_8.csv
Max-Rate,max_rate_greedy,large,80-D,9,300,3.082637,4,True,1.0,0.01,0.025,10.590326,1,0.086999,350.768834,distance,30.0,15.0,logs/main/large/max_rate_greedy/seed_9.csv
Max-Rate,max_rate_greedy,large,80-D,10,300,57.568289,1,True,1.0,0.023333,0.15,66.221396,6,0.26063,265.310682,distance,30.0,15.0,logs/main/large/max_rate_greedy/seed_10.csv
Max-Rate,max_rate_greedy,large,80-D,11,300,35.531383,1,True,1.0,0.016667,0.075,39.142869,3,0.184952,361.148601,distance,30.0,15.0,logs/main/large/max_rate_greedy/seed_11.csv
Max-Rate,max_rate_greedy,large,80-D,12,300,34.313887,1,True,1.0,0.013333,0.075,39.30082,3,0.143309,298.693346,distance,30.0,15.0,logs/main/large/max_rate_greedy/seed_12.csv
Max-Rate,max_rate_greedy,large,80-D,13,300,30.680235,1,True,1.0,0.023333,0.075,35.562946,3,0.195734,288.271148,distance,30.0,15.0,logs/main/large/max_rate_greedy/seed_13.csv
Max-Rate,max_rate_greedy,large,80-D,14,300,31.655896,1,True,1.0,0.006667,0.075,38.850366,3,0.274841,319.447031,distance,30.0,15.0,logs/main/large/max_rate_greedy/seed_14.csv
Max-Rate,max_rate_greedy,large,80-D,15,300,19.029535,1,True,1.0,0.01,0.05,24.000011,2,0.188764,297.04764,distance,30.0,15.0,logs/main/large/max_rate_greedy/seed_15.csv
Max-Rate,max_rate_greedy,large,80-D,16,300,70.364626,1,True,1.0,0.02,0.15,75.161866,6,0.224555,279.724056,distance,30.0,15.0,logs/main/large/max_rate_greedy/seed_16.csv
Max-Rate,max_rate_greedy,large,80-D,17,300,25.428527,1,True,1.0,0.01,0.075,34.408746,3,0.145892,298.021917,distance,30.0,15.0,logs/main/large/max_rate_greedy/seed_17.csv
Max-Rate,max_rate_greedy,large,80-D,18,300,7.683216,1,True,1.0,0.013333,0.025,12.518888,1,0.19491,283.567235,distance,30.0,15.0,logs/main/large/max_rate_greedy/seed_18.csv
Max-Rate,max_rate_greedy,large,80-D,19,300,8.79754,1,True,1.0,0.013333,0.025,11.831094,1,0.218824,303.355491,distance,30.0,15.0,logs/main/large/max_rate_greedy/seed_19.csv
Nearest,nearest_feasible_user,medium,40-D,0,300,43.646505,1,True,1.0,0.07,0.2,44.656021,4,0.410144,100.951575,distance,30.0,15.0,logs/main/medium/nearest_feasible_user/seed_0.csv
Nearest,nearest_feasible_user,medium,40-D,1,300,12.068693,155,True,1.0,0.046667,0.05,14.172977,1,0.325397,210.428381,distance,30.0,15.0,logs/main/medium/nearest_feasible_user/seed_1.csv
Nearest,nearest_feasible_user,medium,40-D,2,300,24.591813,1,True,1.0,0.04,0.1,26.150677,2,0.26816,155.886492,distance,30.0,15.0,logs/main/medium/nearest_feasible_user/seed_2.csv
Nearest,nearest_feasible_user,medium,40-D,3,300,34.601893,1,True,1.0,0.073333,0.2,35.552693,4,0.37753,95.080047,distance,30.0,15.0,logs/main/medium/nearest_feasible_user/seed_3.csv
Nearest,nearest_feasible_user,medium,40-D,4,300,12.693177,10,True,1.0,0.036667,0.1,20.327258,2,0.292544,163.408089,distance,30.0,15.0,logs/main/medium/nearest_feasible_user/seed_4.csv
Nearest,nearest_feasible_user,medium,40-D,5,300,12.311866,36,True,1.0,0.023333,0.05,13.44231,1,0.172843,113.044486,distance,30.0,15.0,logs/main/medium/nearest_feasible_user/seed_5.csv
Nearest,nearest_feasible_user,medium,40-D,6,300,22.603201,1,True,1.0,0.046667,0.1,23.603564,2,0.191969,100.036332,distance,30.0,15.0,logs/main/medium/nearest_feasible_user/seed_6.csv
Nearest,nearest_feasible_user,medium,40-D,7,300,14.253187,1,True,1.0,0.03,0.1,15.618708,2,0.19455,136.552063,distance,30.0,15.0,logs/main/medium/nearest_feasible_user/seed_7.csv
Nearest,nearest_feasible_user,medium,40-D,8,300,23.285795,13,True,1.0,0.073333,0.1,24.618053,2,0.32014,133.225845,distance,30.0,15.0,logs/main/medium/nearest_feasible_user/seed_8.csv
Nearest,nearest_feasible_user,medium,40-D,9,300,17.521434,3,True,1.0,0.036667,0.1,22.693833,2,0.224812,117.239827,distance,30.0,15.0,logs/main/medium/nearest_feasible_user/seed_9.csv
Nearest,nearest_feasible_user,medium,40-D,10,300,24.251178,20,True,1.0,0.07,0.1,25.21395,2,0.318455,96.277198,distance,30.0,15.0,logs/main/medium/nearest_feasible_user/seed_10.csv
Nearest,nearest_feasible_user,medium,40-D,11,300,22.047719,1,True,1.0,0.056667,0.1,23.18707,2,0.233955,113.935149,distance,30.0,15.0,logs/main/medium/nearest_feasible_user/seed_11.csv
Nearest,nearest_feasible_user,medium,40-D,12,300,17.478597,1,True,1.0,0.033333,0.1,18.950042,2,0.177687,147.144438,distance,30.0,15.0,logs/main/medium/nearest_feasible_user/seed_12.csv
Nearest,nearest_feasible_user,medium,40-D,13,300,12.650545,160,True,4.0,0.013333,0.05,14.083195,1,0.147693,143.26503,distance,30.0,15.0,logs/main/medium/nearest_feasible_user/seed_13.csv
Nearest,nearest_feasible_user,medium,40-D,14,300,25.509575,1,True,1.0,0.033333,0.15,26.881802,3,0.298489,137.222734,distance,30.0,15.0,logs/main/medium/nearest_feasible_user/seed_14.csv
Nearest,nearest_feasible_user,medium,40-D,15,300,19.789897,8,True,1.0,0.033333,0.1,21.071477,2,0.237563,128.15801,distance,30.0,15.0,logs/main/medium/nearest_feasible_user/seed_15.csv
Nearest,nearest_feasible_user,medium,40-D,16,300,11.120535,1,True,1.0,0.03,0.05,12.646476,1,0.15833,152.594088,distance,30.0,15.0,logs/main/medium/nearest_feasible_user/seed_16.csv
Nearest,nearest_feasible_user,medium,40-D,17,300,21.526531,1,True,1.0,0.043333,0.15,26.924147,3,0.324557,139.761602,distance,30.0,15.0,logs/main/medium/nearest_feasible_user/seed_17.csv
Nearest,nearest_feasible_user,medium,40-D,18,300,8.588119,16,True,1.0,0.03,0.05,10.004927,1,0.161052,141.680768,distance,30.0,15.0,logs/main/medium/nearest_feasible_user/seed_18.csv
Nearest,nearest_feasible_user,medium,40-D,19,300,26.997397,1,True,1.0,0.046667,0.15,28.474473,3,0.248248,147.707571,distance,30.0,15.0,logs/main/medium/nearest_feasible_user/seed_19.csv
Nearest,nearest_feasible_user,large,80-D,0,300,15.202426,1,True,1.0,0.013333,0.05,19.421572,2,0.23424,221.91461,distance,30.0,15.0,logs/main/large/nearest_feasible_user/seed_0.csv
Nearest,nearest_feasible_user,large,80-D,1,300,51.045007,1,True,1.0,0.043333,0.15,56.554479,6,0.303303,150.947154,distance,30.0,15.0,logs/main/large/nearest_feasible_user/seed_1.csv
Nearest,nearest_feasible_user,large,80-D,2,300,5.594502,10,True,1.0,0.013333,0.025,13.821768,1,0.173068,222.726606,distance,30.0,15.0,logs/main/large/nearest_feasible_user/seed_2.csv
Nearest,nearest_feasible_user,large,80-D,3,300,67.938282,1,True,1.0,0.033333,0.15,74.216942,6,0.274712,227.866015,distance,30.0,15.0,logs/main/large/nearest_feasible_user/seed_3.csv
Nearest,nearest_feasible_user,large,80-D,4,300,8.284399,217,True,1.0,0.016667,0.025,14.559789,1,0.145311,227.539048,distance,30.0,15.0,logs/main/large/nearest_feasible_user/seed_4.csv
Nearest,nearest_feasible_user,large,80-D,5,300,73.473091,1,True,1.0,0.073333,0.175,77.199925,7,0.382059,172.683397,distance,30.0,15.0,logs/main/large/nearest_feasible_user/seed_5.csv
Nearest,nearest_feasible_user,large,80-D,6,300,49.768646,1,True,1.0,0.033333,0.125,57.777929,5,0.217038,200.928328,distance,30.0,15.0,logs/main/large/nearest_feasible_user/seed_6.csv
Nearest,nearest_feasible_user,large,80-D,7,300,20.800699,1,True,1.0,0.043333,0.075,29.985804,3,0.20722,318.51051,distance,30.0,15.0,logs/main/large/nearest_feasible_user/seed_7.csv
Nearest,nearest_feasible_user,large,80-D,8,300,37.446696,1,True,1.0,0.04,0.1,41.377127,4,0.236058,193.043143,distance,30.0,15.0,logs/main/large/nearest_feasible_user/seed_8.csv
Nearest,nearest_feasible_user,large,80-D,9,300,12.773504,3,True,1.0,0.066667,0.075,22.860526,3,0.18895,208.702209,distance,30.0,15.0,logs/main/large/nearest_feasible_user/seed_9.csv
Nearest,nearest_feasible_user,large,80-D,10,300,22.837869,1,True,1.0,0.01,0.075,29.197909,3,0.299119,236.003984,distance,30.0,15.0,logs/main/large/nearest_feasible_user/seed_10.csv
Nearest,nearest_feasible_user,large,80-D,11,300,31.34784,1,True,1.0,0.03,0.1,35.221697,4,0.326352,187.385609,distance,30.0,15.0,logs/main/large/nearest_feasible_user/seed_11.csv
Nearest,nearest_feasible_user,large,80-D,12,300,53.820162,5,True,1.0,0.063333,0.125,61.430465,5,0.248119,161.030374,distance,30.0,15.0,logs/main/large/nearest_feasible_user/seed_12.csv
Nearest,nearest_feasible_user,large,80-D,13,300,17.260147,1,True,1.0,0.033333,0.075,23.324165,3,0.261705,206.401716,distance,30.0,15.0,logs/main/large/nearest_feasible_user/seed_13.csv
Nearest,nearest_feasible_user,large,80-D,14,300,7.446793,248,True,13.0,0.013333,0.025,11.855112,1,0.316543,240.831901,distance,30.0,15.0,logs/main/large/nearest_feasible_user/seed_14.csv
Nearest,nearest_feasible_user,large,80-D,15,300,25.052701,1,True,1.0,0.02,0.075,29.398205,3,0.225535,234.55037,distance,30.0,15.0,logs/main/large/nearest_feasible_user/seed_15.csv
Nearest,nearest_feasible_user,large,80-D,16,300,16.484264,1,True,1.0,0.01,0.05,21.060604,2,0.215507,257.633995,distance,30.0,15.0,logs/main/large/nearest_feasible_user/seed_16.csv
Nearest,nearest_feasible_user,large,80-D,17,300,24.204292,1,True,1.0,0.026667,0.075,30.299697,3,0.215958,209.540484,distance,30.0,15.0,logs/main/large/nearest_feasible_user/seed_17.csv
Nearest,nearest_feasible_user,large,80-D,18,300,25.295719,1,True,1.0,0.016667,0.075,31.237604,3,0.210806,194.188426,distance,30.0,15.0,logs/main/large/nearest_feasible_user/seed_18.csv
Nearest,nearest_feasible_user,large,80-D,19,300,4.606654,1,True,1.0,0.01,0.025,6.836347,1,0.258604,222.96938,distance,30.0,15.0,logs/main/large/nearest_feasible_user/seed_19.csv
FT-HSBO,ft_hsbo,medium,40-D,0,300,43.646505,7,True,1.0,0.056667,0.2,44.656021,4,0.324349,100.951575,distance,30.0,15.0,logs/main/medium/ft_hsbo/seed_0.csv
FT-HSBO,ft_hsbo,medium,40-D,1,300,34.810044,10,True,1.0,0.043333,0.15,38.924523,3,0.207331,211.447869,distance,30.0,15.0,logs/main/medium/ft_hsbo/seed_1.csv
FT-HSBO,ft_hsbo,medium,40-D,2,300,46.574094,10,True,1.0,0.043333,0.2,47.90654,4,0.154691,133.244539,distance,30.0,15.0,logs/main/medium/ft_hsbo/seed_2.csv
FT-HSBO,ft_hsbo,medium,40-D,3,300,36.484389,1,True,1.0,0.05,0.15,37.974835,3,0.175268,149.044643,distance,30.0,15.0,logs/main/medium/ft_hsbo/seed_3.csv
FT-HSBO,ft_hsbo,medium,40-D,4,300,34.925544,10,True,1.0,0.036667,0.15,36.689407,3,0.167433,176.386314,distance,30.0,15.0,logs/main/medium/ft_hsbo/seed_4.csv
FT-HSBO,ft_hsbo,medium,40-D,5,300,25.550439,1,True,1.0,0.02,0.1,27.143195,2,0.10198,159.275651,distance,30.0,15.0,logs/main/medium/ft_hsbo/seed_5.csv
FT-HSBO,ft_hsbo,medium,40-D,6,300,37.183987,13,True,1.0,0.033333,0.15,40.542071,3,0.125715,135.808482,distance,30.0,15.0,logs/main/medium/ft_hsbo/seed_6.csv
FT-HSBO,ft_hsbo,medium,40-D,7,300,22.023234,13,True,1.0,0.033333,0.1,23.599631,2,0.163327,157.639744,distance,30.0,15.0,logs/main/medium/ft_hsbo/seed_7.csv
FT-HSBO,ft_hsbo,medium,40-D,8,300,67.230964,10,True,1.0,0.07,0.25,68.298306,5,0.368776,106.734267,distance,30.0,15.0,logs/main/medium/ft_hsbo/seed_8.csv
FT-HSBO,ft_hsbo,medium,40-D,9,300,42.224561,16,True,1.0,0.05,0.2,43.485973,4,0.201971,126.141147,distance,30.0,15.0,logs/main/medium/ft_hsbo/seed_9.csv
FT-HSBO,ft_hsbo,medium,40-D,10,300,31.758815,7,True,1.0,0.053333,0.15,32.732392,3,0.187632,97.357724,distance,30.0,15.0,logs/main/medium/ft_hsbo/seed_10.csv
FT-HSBO,ft_hsbo,medium,40-D,11,300,36.580382,10,True,1.0,0.04,0.15,38.202873,3,0.17042,162.249148,distance,30.0,15.0,logs/main/medium/ft_hsbo/seed_11.csv
FT-HSBO,ft_hsbo,medium,40-D,12,300,36.66573,1,True,1.0,0.043333,0.15,37.911187,3,0.125717,124.545723,distance,30.0,15.0,logs/main/medium/ft_hsbo/seed_12.csv
FT-HSBO,ft_hsbo,medium,40-D,13,300,42.568908,13,True,1.0,0.033333,0.2,43.871093,4,0.110326,130.218495,distance,30.0,15.0,logs/main/medium/ft_hsbo/seed_13.csv
FT-HSBO,ft_hsbo,medium,40-D,14,300,47.443278,10,True,1.0,0.04,0.2,53.259853,4,0.25544,181.657539,distance,30.0,15.0,logs/main/medium/ft_hsbo/seed_14.csv
FT-HSBO,ft_hsbo,medium,40-D,15,300,19.435975,28,True,1.0,0.036667,0.1,21.412117,2,0.095018,197.614256,distance,30.0,15.0,logs/main/medium/ft_hsbo/seed_15.csv
FT-HSBO,ft_hsbo,medium,40-D,16,300,22.889479,7,True,1.0,0.023333,0.1,24.41542,2,0.125354,152.594088,distance,30.0,15.0,logs/main/medium/ft_hsbo/seed_16.csv
FT-HSBO,ft_hsbo,medium,40-D,17,300,40.82255,1,True,1.0,0.05,0.2,42.500009,4,0.206997,167.745895,distance,30.0,15.0,logs/main/medium/ft_hsbo/seed_17.csv
FT-HSBO,ft_hsbo,medium,40-D,18,300,27.522069,1,True,1.0,0.036667,0.15,29.441251,3,0.07006,191.918227,distance,30.0,15.0,logs/main/medium/ft_hsbo/seed_18.csv
FT-HSBO,ft_hsbo,medium,40-D,19,300,72.399095,1,True,1.0,0.076667,0.35,74.166945,7,0.240912,176.785013,distance,30.0,15.0,logs/main/medium/ft_hsbo/seed_19.csv
FT-HSBO,ft_hsbo,large,80-D,0,300,46.110009,10,True,1.0,0.033333,0.1,51.223911,4,0.133576,311.390263,distance,30.0,15.0,logs/main/large/ft_hsbo/seed_0.csv
FT-HSBO,ft_hsbo,large,80-D,1,300,54.977834,7,True,1.0,0.033333,0.15,58.487306,6,0.19557,150.947154,distance,30.0,15.0,logs/main/large/ft_hsbo/seed_1.csv
FT-HSBO,ft_hsbo,large,80-D,2,300,61.200047,10,True,1.0,0.043333,0.125,67.441452,5,0.188837,224.140479,distance,30.0,15.0,logs/main/large/ft_hsbo/seed_2.csv
FT-HSBO,ft_hsbo,large,80-D,3,300,67.938282,7,True,1.0,0.026667,0.15,74.216942,6,0.133458,227.866015,distance,30.0,15.0,logs/main/large/ft_hsbo/seed_3.csv
FT-HSBO,ft_hsbo,large,80-D,4,300,47.638527,16,True,1.0,0.036667,0.1,51.753776,4,0.078517,211.524932,distance,30.0,15.0,logs/main/large/ft_hsbo/seed_4.csv
FT-HSBO,ft_hsbo,large,80-D,5,300,62.989972,10,True,1.0,0.066667,0.125,69.435113,5,0.193683,244.514013,distance,30.0,15.0,logs/main/large/ft_hsbo/seed_5.csv
FT-HSBO,ft_hsbo,large,80-D,6,300,65.030412,10,True,1.0,0.036667,0.125,68.775071,5,0.14832,174.465923,distance,30.0,15.0,logs/main/large/ft_hsbo/seed_6.csv
FT-HSBO,ft_hsbo,large,80-D,7,300,47.540084,1,True,1.0,0.043333,0.1,54.700689,4,0.150068,316.060522,distance,30.0,15.0,logs/main/large/ft_hsbo/seed_7.csv
FT-HSBO,ft_hsbo,large,80-D,8,300,45.757778,10,True,1.0,0.023333,0.1,50.539463,4,0.150256,278.168534,distance,30.0,15.0,logs/main/large/ft_hsbo/seed_8.csv
FT-HSBO,ft_hsbo,large,80-D,9,300,43.490408,7,True,1.0,0.016667,0.125,47.49673,5,0.106982,200.632189,distance,30.0,15.0,logs/main/large/ft_hsbo/seed_9.csv
FT-HSBO,ft_hsbo,large,80-D,10,300,57.568289,1,True,1.0,0.033333,0.15,66.221396,6,0.198569,265.310682,distance,30.0,15.0,logs/main/large/ft_hsbo/seed_10.csv
FT-HSBO,ft_hsbo,large,80-D,11,300,35.531383,1,True,1.0,0.033333,0.075,39.142869,3,0.204329,361.148601,distance,30.0,15.0,logs/main/large/ft_hsbo/seed_11.csv
FT-HSBO,ft_hsbo,large,80-D,12,300,64.673459,7,True,1.0,0.04,0.15,70.29551,6,0.193579,162.205079,distance,30.0,15.0,logs/main/large/ft_hsbo/seed_12.csv
FT-HSBO,ft_hsbo,large,80-D,13,300,50.070612,10,True,1.0,0.043333,0.1,56.402602,4,0.161319,233.198979,distance,30.0,15.0,logs/main/large/ft_hsbo/seed_13.csv
FT-HSBO,ft_hsbo,large,80-D,14,300,31.655896,1,True,1.0,0.03,0.075,38.850366,3,0.25724,319.447031,distance,30.0,15.0,logs/main/large/ft_hsbo/seed_14.csv
FT-HSBO,ft_hsbo,large,80-D,15,300,44.677045,10,True,1.0,0.033333,0.1,47.333956,4,0.151248,265.691121,distance,30.0,15.0,logs/main/large/ft_hsbo/seed_15.csv
FT-HSBO,ft_hsbo,large,80-D,16,300,70.364626,1,True,1.0,0.043333,0.15,75.161866,6,0.192993,279.724056,distance,30.0,15.0,logs/main/large/ft_hsbo/seed_16.csv
FT-HSBO,ft_hsbo,large,80-D,17,300,44.206936,10,True,1.0,0.043333,0.1,50.542092,4,0.128908,233.51559,distance,30.0,15.0,logs/main/large/ft_hsbo/seed_17.csv
FT-HSBO,ft_hsbo,large,80-D,18,300,47.22505,10,True,1.0,0.033333,0.1,51.35018,4,0.164963,212.51298,distance,30.0,15.0,logs/main/large/ft_hsbo/seed_18.csv
FT-HSBO,ft_hsbo,large,80-D,19,300,46.6328,10,True,1.0,0.026667,0.125,50.800752,5,0.239907,216.795247,distance,30.0,15.0,logs/main/large/ft_hsbo/seed_19.csv
